"Site","Datetime","mean_WT","Solar_2d","Air_tmean","Air_tmin","GWT_min_7day","GWL_max","ppt_7day","Air_trange","GWT_range","GWL_range","Water_area_m2_3d"
"Hideaway","7/16/2023",9.536977,28.47743921,21.8,11.5,5.932571,-0.148,0,20.6,0.102,0.064,2843.85
"Hideaway","7/17/2023",8.773931,28.6416,19.3,10.4,6.020143,-0.168,0,17.7,0.102,0.041,2791.8
"Hideaway","7/18/2023",8.663776,29.53584053,13.4,7,6.107714,-0.167,0,12.7,0.101,0.065,2712.6
"Hideaway","7/19/2023",9.166515,29.06064053,16.8,6.6,6.195,-0.178,0,20.4,0.102,0.066,2633.4
"Hideaway","7/20/2023",9.572728,28.42992026,21.8,13.2,6.282286,-0.189,0,17.1,0.101,0.064,2554.2
"Hideaway","7/21/2023",9.463689,28.68912026,19.9,11.6,6.369429,-0.2,0,16.5,0,0.056,2663.4
"Hideaway","7/22/2023",9.339457,28.71072026,18.9,10.9,6.456571,-0.209,0,16.1,0.101,0.057,2631
"Hideaway","7/23/2023",9.430844,28.30032026,19.1,11.2,6.543571,-0.221,0,15.8,0.102,0.05,2619.6
"Hideaway","7/24/2023",7.845764,27.2808,18.8,10.6,6.630571,-0.227,0,16.4,0.101,0.04,2440.8
"Hideaway","7/25/2023",8.495973,27.39743921,14.9,8.7,6.717429,-0.233,0.7,12.4,0,0.03,2424.6
"Hideaway","7/26/2023",8.276332,28.50335947,13.9,7.3,6.804286,-0.229,0.7,13.2,0,0.047,2408.4
"Hideaway","7/27/2023",8.423802,28.56815947,15,6.1,6.876571,-0.236,0.7,17.8,0.1,0.049,2392.2
"Hideaway","7/28/2023",8.450168,28.36943921,14.8,7.6,6.948714,-0.246,0.7,14.4,0.101,0.049,2405.4
"Hideaway","7/29/2023",8.5887,28.07567974,15.8,7.5,7.035286,-0.25,0.7,16.6,0,0.05,2427.6
"Hideaway","7/30/2023",8.492174,28.0368,15.3,7.6,7.107429,-0.262,0.7,15.4,0.101,0.045,2458.8
"Hideaway","7/31/2023",8.240805,28.21392026,14.8,6.9,7.179429,-0.264,0.7,15.7,0.1,0.05,2469.6
"Hideaway","8/1/2023",8.263596,28.46448105,15.2,6.2,7.251286,-0.265,0,18,0,0.059,2480.4
"Hideaway","8/2/2023",8.529265,28.55952026,16.4,6.3,7.308714,-0.278,0,20.2,0.101,0.057,2491.2
"Hideaway","8/3/2023",8.578645,28.27872026,17.4,8.9,7.380571,-0.286,0,17.1,0.1,0.054,2462.4
"Hideaway","8/4/2023",7.493846,27.25488105,17.5,9.6,7.452429,-0.301,0,15.9,0,0.041,2421.6
"Hideaway","8/5/2023",6.842967,23.75136079,17.5,11.9,7.509857,-0.311,0,11.3,0.1,0.027,2368.8
"Hideaway","8/6/2023",7.44536,22.21344053,16.9,12.6,7.581571,-0.313,0,8.5,0,0.025,2343.6
"Hideaway","8/7/2023",8.661988,24.44687974,16.1,11.5,7.638857,-0.315,0,9.1,0.1,0.037,2318.4
"Hideaway","8/8/2023",8.559876,24.23951895,16.1,9.1,7.696143,-0.311,0,14.1,0,0.049,2293.2
"Hideaway","8/9/2023",8.438549,24.84,17.2,8.4,7.753429,-0.32,0,17.5,0.101,0.044,2339.4
"Hideaway","8/10/2023",8.994913,26.68464053,17.1,11.2,7.810714,-0.324,0,11.9,0,0.045,2457
"Hideaway","8/11/2023",8.645007,26.7408,15.7,9.1,7.853714,-0.327,0,13.3,0.099,0.051,2658
"Hideaway","8/12/2023",8.659754,26.60255947,16.5,8.6,7.910857,-0.337,0,15.7,0,0.054,2664
"Hideaway","8/13/2023",8.913581,26.25695947,17.9,9.2,7.953714,-0.345,0,17.4,0.1,0.056,2568
"Hideaway","8/14/2023",9.122944,26.19215947,22.5,15.3,8.010857,-0.348,0,14.3,0,0.055,2397
"Hideaway","8/15/2023",8.916262,26.04095947,25,16.6,8.053714,-0.357,0,16.9,0,0.052,2353.5
"Hideaway","8/16/2023",9.387496,25.80767974,26,18.2,8.096571,-0.367,0,15.6,0.1,0.048,2344.5
"Hideaway","8/17/2023",8.057584,21.86783987,25.9,17.2,8.139286,-0.371,0,17.4,0,0.042,2346
"Hideaway","8/18/2023",8.121265,22.06656013,21.5,14.2,8.182,-0.379,0,14.7,0.1,0.039,2362.5
"Hideaway","8/19/2023",7.477312,26.03232026,15.5,7.5,8.224857,-0.379,0,16,0,0.049,2358
"Hideaway","8/20/2023",7.411844,25.64352026,16.4,7.9,8.267714,-0.394,0,17.1,0.099,0.043,2514.75
"Hideaway","8/21/2023",7.0387,24.55055947,18.3,11.2,8.310429,-0.4,0,14.1,0,0.031,2567.25
"Hideaway","8/22/2023",6.91916,20.64959934,14.6,7.7,8.353143,-0.407,0,13.7,0,0.04,2443.5
"Hideaway","8/23/2023",7.128299,21.17663987,12.6,7,8.395857,-0.414,0,11.1,0.1,0.035,2319.75
"Hideaway","8/24/2023",7.459213,24.8616,14.3,7.5,8.438571,-0.415,0,13.6,0,0.047,2336.25
"Hideaway","8/25/2023",8.185392,24.42527974,17,9.1,8.481286,-0.431,0,15.8,0.099,0.038,2199
"Hideaway","8/26/2023",8.295324,24.02352026,19.4,12.4,8.523857,-0.434,0,14,0,0.045,2130
"Hideaway","8/27/2023",8.643666,24.05808105,20.2,12.8,8.566429,-0.435,0,14.7,0.099,0.049,1989
"Hideaway","8/28/2023",8.53284,23.90256079,21.2,12.6,8.609,-0.444,0,17.2,0,0.041,2070
"Hideaway","8/29/2023",7.206056,21.9196804,17.7,10.8,8.651571,-0.456,0.58,13.8,0,0.012,2135.4
"Hideaway","8/30/2023",6.766327,20.1484804,11.9,8.7,8.694143,-0.438,1.99,6.4,0,0.025,2185.2
"Hideaway","8/31/2023",5.674602,13.97952026,12.6,8.2,8.722429,-0.382,3.21,8.7,0.1,0.057,2219.4
"Hideaway","9/1/2023",5.633936,12.82607974,11.2,9.7,8.765,-0.336,17.31,2.9,0,0.042,2253.6
"Hideaway","9/2/2023",6.786213,19.872,12.9,10.5,8.793429,-0.329,18.32,4.8,0,0.034,2287.8
"Hideaway","9/3/2023",7.26348,21.02544053,17.2,11.2,8.821857,-0.336,18.32,12,0.099,0.02,2356.6
"Hideaway","9/4/2023",6.87693,20.7748804,13.1,8.6,8.850286,-0.335,20.65,8.9,0,0.011,2460
"Hideaway","9/5/2023",7.005854,21.9196804,9.6,6.6,8.878714,-0.323,20.53,6,0,0.032,2598
"Hideaway","9/6/2023",6.784202,22.39056079,11.7,5.5,8.907143,-0.319,19.12,12.4,0,0.043,2720
"Hideaway","9/7/2023",6.865088,18.22176079,12.4,5.1,8.935571,-0.329,17.9,14.6,0.099,0.042,2742
"Hideaway","9/8/2023",6.747111,18.1396804,12.9,6.6,8.963857,-0.329,3.8,12.6,0,0.043,2664
"Hideaway","9/9/2023",7.178797,21.79872026,14.4,6.3,8.992143,-0.328,2.79,16.1,0,0.047,2811
"Hideaway","9/10/2023",7.405141,21.23712026,18,10.8,9.020429,-0.327,2.79,14.5,0,0.045,3267
"Hideaway","9/11/2023",7.034902,20.41632026,17.1,10.3,9.034571,-0.325,0.46,13.7,0,0.039,3516
"Hideaway","9/12/2023",7.223261,19.79856013,14.7,9.2,9.048714,-0.324,0,11,0,0.037,3249
"Hideaway","9/13/2023",7.219463,20.35152026,14.6,8.9,9.062857,-0.327,0,11.3,0.099,0.034,2700
"Hideaway","9/14/2023",6.716947,21.15072026,15.1,8.2,9.091143,-0.314,0,13.8,0,0.056,2385
"Hideaway","9/15/2023",6.967423,21.0816,18,9.5,9.105286,-0.318,0,17.1,0,0.051,2351.4
"Hideaway","9/16/2023",7.135896,20.55456013,20.4,11.6,9.119429,-0.319,0,17.5,0,0.052,2365.2
"Hideaway","9/17/2023",6.840733,19.8244804,19.6,10.6,9.133571,-0.327,0,17.9,0,0.042,2426.4
"Hideaway","9/18/2023",6.895028,18.42912026,16.7,9.9,9.147714,-0.34,0,13.5,0,0.019,2487.6
"Hideaway","9/19/2023",5.900499,18.24336013,10.3,4.6,9.161857,-0.329,0,11.3,0,0.027,2548.8
"Hideaway","9/20/2023",5.371618,15.5908804,10.1,4.8,9.176,-0.279,0.97,10.6,0,0.073,2637.6
"Hideaway","9/21/2023",4.837821,13.64256013,5.9,2.8,9.176,-0.268,3.63,6.1,0,0.019,2754
"Hideaway","9/22/2023",5.445353,17.2584,7.9,2.1,9.176,-0.26,4.39,11.6,0,0.026,2898
"Hideaway","9/23/2023",5.440437,15.97103987,10.5,3,9.176,-0.264,4.39,14.9,0,0.012,NA
"Hideaway","9/24/2023",4.73906,10.0483196,9.1,5.5,9.176,-0.243,5.24,7.3,0,0.024,NA
"Hideaway","9/25/2023",4.869326,7.447679736,8.1,6,9.176,-0.195,14.77,4.2,0,0.045,NA
"Hideaway","9/26/2023",5.099021,8.964,9.4,7.2,9.176,-0.133,20.73,4.4,0,0.063,NA
"Hideaway","9/27/2023",4.824414,9.724320264,8.5,6.3,9.176,-0.031,31.73,4.3,0,0.103,NA
"Hideaway","9/28/2023",5.133431,10.33776013,6.9,5.4,9.176,0.03,37.56,2.9,0,0.063,NA
"Hideaway","9/29/2023",4.886084,9.72,7.7,5.5,9.176,0.064,40.21,4.4,0,0.032,NA
"Hideaway","6/14/2024",7.197342,26.14463921,12.2,2.5,3.640857,0.236,0.44,19.4,0.205,0.011,4900.5
"Hideaway","6/15/2024",5.134548,21.44447974,8.9,2.1,3.833,0.269,2.92,13.5,0.41,0.036,4770
"Hideaway","6/16/2024",5.005624,21.13344053,4.7,2.1,4.068857,0.266,14.39,5.2,0.102,0.019,4639.5
"Hideaway","6/17/2024",4.842289,21.39696079,6.2,1.9,4.289571,0.269,17.74,8.7,0.204,0.013,4509
"Hideaway","6/18/2024",6.755602,23.39712026,5.8,2.5,4.509714,0.263,19.64,6.6,0,0.017,4378.5
"Hideaway","6/19/2024",7.412514,31.53167974,9.7,1.6,4.700286,0.256,19.2,16.1,0.102,0.017,4396.5
"Hideaway","6/20/2024",8.359451,31.09103921,14.4,6,4.875857,0.245,19.2,16.9,0,0.017,4563
"Hideaway","6/21/2024",8.585349,30.69791895,17.7,10.7,5.022,0.239,19.2,13.9,0.101,0.021,4635
"Hideaway","6/22/2024",8.838729,30.0672,18.8,10.6,5.153286,0.237,16.72,16.5,0.102,0.023,4449
"Hideaway","6/23/2024",8.849901,30.25728105,17.5,9.9,5.240571,0.229,5.25,15.3,0.101,0.02,4116
"Hideaway","6/24/2024",8.245944,31.15152026,12,6.2,5.327714,0.227,2.81,11.7,0.203,0.018,3879
"Hideaway","6/25/2024",8.518987,31.20335947,13,4.1,5.414714,0.226,0.91,17.8,0.101,0.02,3797.25
"Hideaway","6/26/2024",7.822749,28.52063921,17.8,8.1,5.516143,0.223,0.91,19.3,0.201,0.014,3759.75
"Hideaway","6/27/2024",6.39296,23.59583921,11.9,6.6,5.631714,0.248,1.27,10.6,0.302,0.032,3766.5
"Hideaway","6/28/2024",7.398438,25.91135947,9.7,6.2,5.790429,0.25,1.54,7,0,0.024,3773.25
"Hideaway","6/29/2024",7.135673,25.76015947,13.9,6.2,5.934714,0.239,1.54,15.3,0.201,0.017,3780
"Hideaway","6/30/2024",7.463905,23.81183921,15,9.4,6.093143,0.245,1.87,11.2,0.2,0.024,3786.75
"Hideaway","7/1/2024",7.925308,28.14047974,14.5,10.3,6.265714,0.246,1.62,8.3,0,0.022,3793.5
"Hideaway","7/2/2024",8.299122,30.12767974,14.2,8.4,6.423714,0.231,1.62,11.5,0,0.018,3800.25
"Hideaway","7/3/2024",8.129755,30.64175947,13.1,6.5,6.581429,0.223,1.62,13.1,0.1,0.018,3714.75
"Hideaway","7/4/2024",8.476533,30.564,14.8,6.3,6.724714,0.216,1.26,17,0.1,0.024,3774
"Hideaway","7/5/2024",9.068425,30.52512026,18.9,8.4,6.839143,0.212,0.99,21,0.1,0.029,3699
"Hideaway","7/6/2024",9.059487,30.65904053,23.1,13.2,6.967857,0.206,0.99,19.7,0.099,0.031,3618
"Hideaway","7/7/2024",9.11356,30.60287974,23.1,14.1,7.082,0.197,0.66,18.1,0.1,0.03,3396
"Hideaway","7/8/2024",9.441569,30.22271895,23.4,14.3,7.181857,0.188,0,18.2,0.099,0.025,3351
"Hideaway","7/9/2024",9.543234,30.0672,25.2,15.8,7.281429,0.183,0,18.9,0.099,0.03,3268.5
"Hideaway","7/10/2024",9.309293,30.0024,25.8,16.6,7.381,0.173,0,18.5,0.199,0.023,3046.5
"Hideaway","7/11/2024",8.996254,29.97215947,19.9,10.8,7.494714,0.163,0,18.2,0.099,0.02,2944.5
"Hideaway","7/12/2024",8.939724,30.0888,18.2,10.1,7.608286,0.16,0,16.2,0.198,0.024,3060
"Hideaway","7/13/2024",8.863978,29.916,18.9,9.6,7.735857,0.162,0,18.6,0.098,0.028,3168
"Hideaway","7/14/2024",9.130988,29.66975947,21.8,12.4,7.863286,0.158,0,18.7,0.099,0.023,3216
"Hideaway","7/15/2024",8.73617,29.73455947,19.5,11.4,8.004714,0.154,0,16.3,0.098,0.023,3178.5
"Hideaway","7/16/2024",8.579092,28.13184053,18.9,10.6,8.146,0.151,0,16.5,0.099,0.027,3280.5
"Hideaway","7/17/2024",9.362471,25.4448,22.8,12.2,8.287286,0.149,0,21.1,0.098,0.024,2875.5
"Hideaway","7/18/2024",8.96743,26.87471895,20.3,12.2,8.414143,0.143,0,16.1,0.099,0.022,2793
"Hideaway","7/19/2024",8.897494,29.2464,19.2,11.3,8.541,0.14,0,15.8,0.098,0.024,2698.5
"Hideaway","7/20/2024",8.754716,29.13408105,19.9,11.8,8.653571,0.139,0,16.2,0.098,0.029,2992.5
"Hideaway","7/21/2024",8.943969,28.14048105,22.1,12.2,8.766143,0.135,0,19.7,0.196,0.018,2939.1
"Hideaway","7/22/2024",8.990444,28.00656079,17.8,11.3,8.878429,0.14,0,13,0.098,0.019,2872.8
"Hideaway","7/23/2024",8.30158,29.12544053,13.6,6.9,8.990714,0.143,0,13.5,0.098,0.024,2793.6
"Hideaway","7/24/2024",8.198351,28.46447974,16.2,6.1,9.102857,0.143,0,20.1,0.098,0.024,2714.4
"Hideaway","7/25/2024",8.36459,28.08,15.7,7.3,9.201,0.135,0,16.8,0.195,0.02,2635.2
"Hideaway","7/26/2024",7.815152,28.93104053,11.7,5.5,9.312857,0.144,0,12.4,0.098,0.022,2615.4
"Hideaway","7/27/2024",7.740524,28.65024053,14.9,5.6,9.410714,0.148,0,18.7,0.098,0.021,2655
"Hideaway","7/28/2024",7.77404,26.32176079,15.1,7.5,9.508571,0.149,0,15.3,0.098,0.015,2754
"Hideaway","7/29/2024",6.537749,16.32960033,15.2,8.7,9.592429,0.184,0,12.9,0.292,0.05,2853
"Hideaway","7/30/2024",7.057022,17.09423954,13.9,10.9,9.704,0.219,3.61,5.9,0.098,0.028,2952
"Hideaway","7/31/2024",8.104283,26.75807974,15.3,10.6,9.787714,0.224,3.61,9.4,0.097,0.017,3051
"Hideaway","8/1/2024",8.966313,27.59184053,19,10.5,9.857429,0.212,3.61,16.9,0.098,0.029,2976
"Hideaway","8/2/2024",9.65406,27.0648,24.7,15.6,9.899286,0.198,3.61,18.3,0.098,0.024,2934
"Hideaway","8/3/2024",7.865426,24.5376,22.8,15.6,9.941143,0.187,3.61,14.3,0.098,0.011,2862
"Hideaway","8/4/2024",8.228069,25.00847974,18.9,13.3,9.969,0.187,3.61,11.3,0.098,0.024,2934
"Hideaway","8/5/2024",8.7355,27.42767974,21,12.2,9.996857,0.192,3.61,17.6,0.097,0.023,2964
"Hideaway","8/6/2024",8.277672,27.5832,19,10.7,9.996857,0.178,0,16.7,0,0.023,2925
"Hideaway","8/7/2024",8.074789,27.68687974,16.6,9.2,10.01071,0.169,0,14.9,0.098,0.027,2778
"Hideaway","8/8/2024",7.78968,26.64144053,18.9,9.4,10.05257,0.16,0,19,0,0.023,2610.631579
"Hideaway","8/9/2024",7.957707,26.19216079,21.3,13.9,10.09443,0.155,0,14.9,0.097,0.026,2512.894737
"Hideaway","8/10/2024",8.342693,26.69327974,21,13.2,10.15014,0.148,0,15.5,0.097,0.02,2523.789474
"Hideaway","8/11/2024",8.510496,26.53775947,19.5,12.5,10.20586,0.143,0,14.1,0.097,0.018,2534.684211
"Hideaway","8/12/2024",7.95793,26.05824053,17.4,10.2,10.26143,0.141,0,14.4,0.097,0.018,2545.578947
"Hideaway","8/13/2024",6.804759,25.85952026,13.3,8.6,10.317,0.141,0.75,9.4,0.097,0.015,2556.473684
"Hideaway","8/14/2024",7.218345,26.12303921,11.5,7.6,10.38643,0.157,0.75,7.8,0,0.022,2567.368421
"Hideaway","8/15/2024",6.829114,23.31503921,14.7,8.3,10.44186,0.155,0.75,12.9,0.097,0.015,2578.263158
"Hideaway","8/16/2024",7.154889,21.67775947,13.9,10.6,10.49729,0.167,0.75,6.6,0.097,0.013,2589.157895
"Hideaway","8/17/2024",7.144164,22.4251196,15.2,9.2,10.53886,0.244,0.75,12,0.582,0.091,2600.052632
"Hideaway","8/18/2024",7.035572,23.64336013,17.1,8.5,10.622,0.257,12.54,17.1,0.194,0.024,2610.947368
"Hideaway","8/19/2024",6.810121,24.97392026,13.4,7.9,10.67743,0.243,12.54,11,0.097,0.018,2621.842105
"Hideaway","8/20/2024",6.941727,24.1272,13.6,8,10.70514,0.229,11.79,11.2,0.097,0.017,2632.736842
"Hideaway","8/21/2024",7.320457,23.46624053,14,7.6,10.719,0.215,11.79,12.8,0,0.014,2643.631579
"Hideaway","8/22/2024",5.93044,21.3580804,14.3,9.2,10.71929,0.257,11.79,10.2,0.289,0.058,2654.526316
"Hideaway","8/23/2024",5.569362,15.95376013,11.4,8.4,10.73329,0.275,25.27,6,0.29,0.022,2665.421053
"Hideaway","8/24/2024",5.133878,14.26464053,8.2,4.7,10.71971,0.264,29.75,7,0.193,0.023,2676.315789
"Hideaway","8/25/2024",6.291965,19.36656079,9,5.6,10.65086,0.248,17.96,6.8,0.096,0.017,2687.210526
"Hideaway","8/26/2024",7.04585,23.25888105,12.8,6.1,10.56814,0.233,17.96,13.4,0.194,0.017,2698.105263
"Hideaway","8/27/2024",6.601652,21.84192026,16.7,8.5,10.49929,0.218,18.16,16.3,0,0.01,2713.368421
"Hideaway","8/28/2024",6.241244,22.19615947,8.6,3,10.41657,0.21,18.16,11.3,0.097,0.014,2733
"Hideaway","8/29/2024",6.740855,24.4296,11.4,1.8,10.33357,0.203,18.16,19.2,0.097,0.018,2757
"Hideaway","8/30/2024",7.285154,24.14447974,17.1,8.9,10.23686,0.193,4.68,16.3,0,0.026,2764
"Hideaway","8/31/2024",7.54345,23.76,20.8,11,10.15386,0.185,0.2,19.6,0.097,0.032,2751
"Hideaway","9/1/2024",7.371178,22.26960066,24.1,15.2,10.08457,0.171,0.2,17.8,0,0.019,2723
"Hideaway","9/2/2024",7.584339,21.3580804,21.2,12.2,10.043,0.162,0.2,18,0,0.019,2697
"Hideaway","9/3/2024",8.02027,22.18752026,15.6,10.2,10.00143,0.153,0,10.7,0,0.015,2676
"Hideaway","9/4/2024",7.076908,22.68,15.7,9.2,9.973714,0.147,0,12.9,0,0.022,2554
"Hideaway","9/5/2024",7.616515,22.52447974,20.7,12.3,9.959857,0.142,0,16.7,0.097,0.026,2562
"Hideaway","9/6/2024",7.471726,22.11407974,23.9,16.7,9.946,0.135,0,14.3,0.097,0.027,2526
"Hideaway","9/7/2024",7.25566,20.82672026,25.4,17.8,9.959857,0.127,0,15.3,0.097,0.01,2547
"Hideaway","9/8/2024",7.5077,20.48112026,22.5,15.7,9.973714,0.125,0,13.6,0.097,0.018,2394
"Hideaway","9/9/2024",7.275993,21.22416013,19.5,12.3,10.00143,0.117,0,14.5,0,0.015,2312.4
"Hideaway","9/10/2024",7.360453,21.1204804,17.9,10.9,10.02914,0.11,0,13.9,0.097,0.015,2302.2
"Hideaway","9/11/2024",6.0149,14.88672026,15.1,8.4,10.05686,0.189,0.3,13.4,0.773,0.092,2363.4
"Hideaway","9/12/2024",5.64265,10.04832026,10.7,8.2,10.15371,0.195,7.67,5,0.193,0.015,2424.6
"Hideaway","9/13/2024",6.421337,15.70752026,10.2,7.7,10.223,0.207,8.21,4.9,0.193,0.016,2485.8
"Hideaway","9/14/2024",6.349613,19.77696013,12.7,7,10.27843,0.219,8.21,11.3,0.096,0.028,2535.6
"Hideaway","9/15/2024",6.241021,19.79423987,12,7,10.32,0.215,10.95,9.9,0.193,0.012,2574
"Hideaway","9/16/2024",5.306373,17.7336,8.9,4.7,10.34771,0.213,10.95,8.5,0,0.015,2601
"Hideaway","9/17/2024",5.624551,15.7032,11.3,6.5,10.36157,0.204,10.95,9.6,0.097,0.015,2628
"Hideaway","9/18/2024",6.033446,17.57375947,10.3,7.4,10.36157,0.197,10.69,5.7,0.097,0.016,2655
"Hideaway","9/19/2024",5.62969,19.17647974,11.7,6.8,10.27857,0.188,3.32,9.7,0.097,0.01,2682
"Hideaway","9/20/2024",5.774032,19.32767974,11.7,5.4,10.22314,0.18,2.78,12.6,0,0.016,2781
"Hideaway","9/21/2024",5.361563,18.7963196,9.2,3.6,10.15386,0.172,2.78,11.3,0.097,0.014,2875.5
"Hideaway","9/22/2024",5.713033,18.39023987,12.6,4.6,10.08457,0.166,0.04,16,0.097,0.014,2965.5
"Hideaway","9/23/2024",6.190077,17.1504,15.1,8.5,10.00143,0.154,0.04,13.1,0.097,0.008,2997.75
"Hideaway","9/24/2024",6.657065,16.81343987,16,10.2,9.918286,0.154,0.04,11.7,0.097,0.022,3048.75
"Hideaway","9/25/2024",5.64265,14.0313598,21.2,13.4,9.849,0.236,0,15.5,0.291,0.096,3118.5
"Hideaway","9/26/2024",5.674602,13.88448007,12.5,5.3,9.793571,0.227,13.58,14.3,0.194,0.012,3188.25
"Hideaway","9/27/2024",6.476973,17.29296013,10.9,3.4,9.724286,0.222,13.88,15.1,0.097,0.01,3186.75
"Hideaway","9/28/2024",6.186055,16.97327974,15.4,10.4,9.655,0.214,13.88,9.9,0.097,0.014,3114
"Hideaway","9/29/2024",5.639075,17.41823987,13.9,4.5,9.599571,0.2,13.88,18.7,0,0.022,3072
"Hideaway","9/30/2024",4.633373,17.67312026,7,1.3,9.558,0.186,13.88,11.5,0,0.021,3048
