"Site","Datetime","max_WT","Solar_2d","Air_tmin","GWT_mean_7day","GWL_max_7day","ppt_7day","Air_trange","GWT_range","GWL_range","Water_area_m2_3d"
"Hideaway","7/24/2023",10.34695,27.2808,10.6,6.666161,-0.19871,0,16.4,0.101,0.04,2440.8
"Hideaway","7/25/2023",12.42761,27.39743921,8.7,6.747006,-0.20814,0.7,12.4,0,0.03,2424.6
"Hideaway","7/26/2023",12.99604,28.50335947,7.3,6.83022,-0.21543,0.7,13.2,0,0.047,2408.4
"Hideaway","7/27/2023",12.89952,28.56815947,6.1,6.910827,-0.22214,0.7,17.8,0.1,0.049,2392.2
"Hideaway","7/28/2023",12.97459,28.36943921,7.6,6.987179,-0.22871,0.7,14.4,0.101,0.049,2405.4
"Hideaway","7/29/2023",13.17837,28.07567974,7.5,7.061125,-0.23457,0.7,16.6,0,0.05,2427.6
"Hideaway","7/30/2023",12.86734,28.0368,7.6,7.137393,-0.24043,0.7,15.4,0.101,0.045,2458.8
"Hideaway","7/31/2023",13.07112,28.21392026,6.9,7.212333,-0.24571,0.7,15.7,0.1,0.05,2469.6
"Hideaway","8/1/2023",13.08185,28.46448105,6.2,7.28419,-0.25029,0,18,0,0.059,2480.4
"Hideaway","8/2/2023",13.17837,28.55952026,6.3,7.355446,-0.25729,0,20.2,0.101,0.057,2491.2
"Hideaway","8/3/2023",13.1033,28.27872026,8.9,7.422542,-0.26443,0,17.1,0.1,0.054,2462.4
"Hideaway","8/4/2023",9.896492,27.25488105,9.6,7.49019,-0.27229,0,15.9,0,0.041,2421.6
"Hideaway","8/5/2023",8.56658,23.75136079,11.9,7.554762,-0.281,0,11.3,0.1,0.027,2368.8
"Hideaway","8/6/2023",10.35767,22.21344053,12.6,7.613851,-0.28829,0,8.5,0,0.025,2343.6
"Hideaway","8/7/2023",12.74937,24.44687974,11.5,7.675304,-0.29557,0,9.1,0.1,0.037,2318.4
"Hideaway","8/8/2023",12.74937,24.23951895,9.1,7.732589,-0.30214,0,14.1,0,0.049,2293.2
"Hideaway","8/9/2023",11.75193,24.84,8.4,7.786268,-0.30814,0,17.5,0.101,0.044,2339.4
"Hideaway","8/10/2023",12.77082,26.68464053,11.2,7.838792,-0.31357,0,11.9,0,0.045,2457
"Hideaway","8/11/2023",12.94242,26.7408,9.1,7.887685,-0.31729,0,13.3,0.099,0.051,2658
"Hideaway","8/12/2023",12.97459,26.60255947,8.6,7.937685,-0.321,0,15.7,0,0.054,2664
"Hideaway","8/13/2023",13.08185,26.25695947,9.2,7.982923,-0.32557,0,17.4,0.1,0.056,2568
"Hideaway","8/14/2023",12.82444,26.19215947,15.3,8.029351,-0.33029,0,14.3,0,0.055,2397
"Hideaway","8/15/2023",13.0604,26.04095947,16.6,8.072208,-0.33686,0,16.9,0,0.052,2353.5
"Hideaway","8/16/2023",14.03638,25.80767974,18.2,8.116155,-0.34357,0,15.6,0.1,0.048,2344.5
"Hideaway","8/17/2023",10.33622,21.86783987,17.2,8.158869,-0.35029,0,17.4,0,0.042,2346
"Hideaway","8/18/2023",11.85918,22.06656013,14.2,8.203429,-0.35771,0,14.7,0.1,0.039,2362.5
"Hideaway","8/19/2023",11.16205,26.03232026,7.5,8.246286,-0.36371,0,16,0,0.049,2358
"Hideaway","8/20/2023",10.12172,25.64352026,7.9,8.28853,-0.37071,0,17.1,0.099,0.043,2514.75
"Hideaway","8/21/2023",9.74634,24.55055947,11.2,8.331244,-0.37814,0,14.1,0,0.031,2567.25
"Hideaway","8/22/2023",10.05737,20.64959934,7.7,8.373958,-0.38529,0,13.7,0,0.04,2443.5
"Hideaway","8/23/2023",11.17278,21.17663987,7,8.418458,-0.392,0,11.1,0.1,0.035,2319.75
"Hideaway","8/24/2023",11.60178,24.8616,7.5,8.461173,-0.39829,0,13.6,0,0.047,2336.25
"Hideaway","8/25/2023",11.48381,24.42527974,9.1,8.506756,-0.40571,0,15.8,0.099,0.038,2199
"Hideaway","8/26/2023",12.51342,24.02352026,12.4,8.549327,-0.41357,0,14,0,0.045,2130
"Hideaway","8/27/2023",12.92097,24.05808105,12.8,8.591899,-0.41943,0,14.7,0.099,0.049,1989
"Hideaway","8/28/2023",12.54559,23.90256079,12.6,8.63447,-0.42571,0,17.2,0,0.041,2070
"Hideaway","8/29/2023",9.295886,21.9196804,10.8,8.677042,-0.43271,0.58,13.8,0,0.012,2135.4
"Hideaway","8/30/2023",8.545129,20.1484804,8.7,8.706518,-0.43614,1.99,6.4,0,0.025,2185.2
"Hideaway","8/31/2023",6.593162,13.97952026,8.2,8.747899,-0.43143,3.21,8.7,0.1,0.057,2219.4
"Hideaway","9/1/2023",6.410835,12.82607974,9.7,8.779863,-0.41786,17.31,2.9,0,0.042,2253.6
"Hideaway","9/2/2023",9.875042,19.872,10.5,8.808292,-0.40286,18.32,4.8,0,0.034,2287.8
"Hideaway","9/3/2023",9.70344,21.02544053,11.2,8.843792,-0.38871,18.32,12,0.099,0.02,2356.6
"Hideaway","9/4/2023",8.08395,20.7748804,8.6,8.87222,-0.37314,20.65,8.9,0,0.011,2460
"Hideaway","9/5/2023",10.69015,21.9196804,6.6,8.900649,-0.35414,20.53,6,0,0.032,2598
"Hideaway","9/6/2023",10.63652,22.39056079,5.5,8.929077,-0.33714,19.12,12.4,0,0.043,2720
"Hideaway","9/7/2023",9.639089,18.22176079,5.1,8.952661,-0.32957,17.9,14.6,0.099,0.042,2742
"Hideaway","9/8/2023",10.59362,18.1396804,6.6,8.980946,-0.32857,3.8,12.6,0,0.043,2664
"Hideaway","9/9/2023",10.70087,21.79872026,6.3,9.009232,-0.32843,2.79,16.1,0,0.047,2811
"Hideaway","9/10/2023",11.1406,21.23712026,10.8,9.028679,-0.32714,2.79,14.5,0,0.045,3267
"Hideaway","9/11/2023",9.864316,20.41632026,10.3,9.042821,-0.32571,0.46,13.7,0,0.039,3516
"Hideaway","9/12/2023",9.982292,19.79856013,9.2,9.056964,-0.32586,0,11,0,0.037,3249
"Hideaway","9/13/2023",10.7974,20.35152026,8.9,9.075821,-0.327,0,11.3,0.099,0.034,2700
"Hideaway","9/14/2023",10.46492,21.15072026,8.2,9.095857,-0.32486,0,13.8,0,0.056,2385
"Hideaway","9/15/2023",10.70087,21.0816,9.5,9.11,-0.32329,0,17.1,0,0.051,2351.4
"Hideaway","9/16/2023",10.74377,20.55456013,11.6,9.124143,-0.322,0,17.5,0,0.052,2365.2
"Hideaway","9/17/2023",9.907217,19.8244804,10.6,9.138286,-0.322,0,17.9,0,0.042,2426.4
"Hideaway","9/18/2023",9.231536,18.42912026,9.9,9.152429,-0.32414,0,13.5,0,0.019,2487.6
"Hideaway","9/19/2023",9.049209,18.24336013,4.6,9.166571,-0.32486,0,11.3,0,0.027,2548.8
"Hideaway","9/20/2023",6.389385,15.5908804,4.8,9.176,-0.318,0.97,10.6,0,0.073,2637.6
"Hideaway","9/21/2023",7.215217,13.64256013,2.8,9.176,-0.31143,3.63,6.1,0,0.019,2754
"Hideaway","9/22/2023",8.65238,17.2584,2.1,9.176,-0.30314,4.39,11.6,0,0.026,2898
"Hideaway","9/23/2023",6.904189,15.97103987,3,9.176,-0.29529,4.39,14.9,0,0.012,NA
"Hideaway","9/24/2023",5.670803,10.0483196,5.5,9.176,-0.28329,5.24,7.3,0,0.024,NA
"Hideaway","9/25/2023",5.424126,7.447679736,6,9.176,-0.26257,14.77,4.2,0,0.045,NA
"Hideaway","9/26/2023",6.142708,8.964,7.2,9.176,-0.23457,20.73,4.4,0,0.063,NA
"Hideaway","9/27/2023",5.26325,9.724320264,6.3,9.176,-0.19914,31.73,4.3,0,0.103,NA
"Hideaway","9/28/2023",6.786213,10.33776013,5.4,9.176,-0.15657,37.56,2.9,0,0.063,NA
"Hideaway","9/29/2023",5.295425,9.72,5.5,9.176,-0.11029,40.21,4.4,0,0.032,NA
"Hideaway","6/14/2024",10.42202,26.14463921,2.5,3.737518,0.258286,0.44,19.4,0.205,0.011,4900.5
"Hideaway","6/15/2024",7.343918,21.44447974,2.1,3.960726,0.257714,2.92,13.5,0.41,0.036,4770
"Hideaway","6/16/2024",7.193767,21.13344053,2.1,4.181702,0.257143,14.39,5.2,0.102,0.019,4639.5
"Hideaway","6/17/2024",6.357209,21.39696079,1.9,4.402167,0.257714,17.74,8.7,0.204,0.013,4509
"Hideaway","6/18/2024",10.89393,23.39712026,2.5,4.609327,0.258143,19.64,6.6,0,0.017,4378.5
"Hideaway","6/19/2024",11.73048,31.53167974,1.6,4.796708,0.258286,19.2,16.1,0.102,0.017,4396.5
"Hideaway","6/20/2024",12.63139,31.09103921,6,4.958179,0.257714,19.2,16.9,0,0.017,4563
"Hideaway","6/21/2024",13.12475,30.69791895,10.7,5.097387,0.258143,19.2,13.9,0.101,0.021,4635
"Hideaway","6/22/2024",13.46795,30.0672,10.6,5.201119,0.253571,16.72,16.5,0.102,0.023,4449
"Hideaway","6/23/2024",12.89952,30.25728105,9.9,5.298012,0.248286,5.25,15.3,0.101,0.02,4116
"Hideaway","6/24/2024",12.80299,31.15152026,6.2,5.386238,0.242286,2.81,11.7,0.203,0.018,3879
"Hideaway","6/25/2024",14.64771,31.20335947,4.1,5.482256,0.237,0.91,17.8,0.101,0.02,3797.25
"Hideaway","6/26/2024",9.864316,28.52063921,8.1,5.588958,0.232286,0.91,19.3,0.201,0.014,3759.75
"Hideaway","6/27/2024",7.719297,23.59583921,6.6,5.735125,0.232714,1.27,10.6,0.302,0.032,3766.5
"Hideaway","6/28/2024",11.37656,25.91135947,6.2,5.880613,0.234286,1.54,7,0,0.024,3773.25
"Hideaway","6/29/2024",9.842866,25.76015947,6.2,6.032565,0.234571,1.54,15.3,0.201,0.017,3780
"Hideaway","6/30/2024",9.875042,23.81183921,9.4,6.19922,0.236857,1.87,11.2,0.2,0.024,3786.75
"Hideaway","7/1/2024",12.13804,28.14047974,10.3,6.357958,0.239571,1.62,8.3,0,0.022,3793.5
"Hideaway","7/2/2024",12.52414,30.12767974,8.4,6.50694,0.240286,1.62,11.5,0,0.018,3800.25
"Hideaway","7/3/2024",12.74937,30.64175947,6.5,6.650845,0.240286,1.62,13.1,0.1,0.018,3714.75
"Hideaway","7/4/2024",13.97203,30.564,6.3,6.767107,0.235714,1.26,17,0.1,0.024,3774
"Hideaway","7/5/2024",14.54046,30.52512026,8.4,6.888679,0.230286,0.99,21,0.1,0.029,3699
"Hideaway","7/6/2024",14.14363,30.65904053,13.2,7.00353,0.225571,0.99,19.7,0.099,0.031,3618
"Hideaway","7/7/2024",14.21871,30.60287974,14.1,7.105173,0.218714,0.66,18.1,0.1,0.03,3396
"Hideaway","7/8/2024",14.52973,30.22271895,14.3,7.215637,0.210429,0,18.2,0.099,0.025,3351
"Hideaway","7/9/2024",14.28306,30.0672,15.8,7.326994,0.203571,0,18.9,0.099,0.03,3268.5
"Hideaway","7/10/2024",13.71463,30.0024,16.6,7.439649,0.196429,0,18.5,0.199,0.023,3046.5
"Hideaway","7/11/2024",13.63955,29.97215947,10.8,7.558631,0.188857,0,18.2,0.099,0.02,2944.5
"Hideaway","7/12/2024",14.09,30.0888,10.1,7.678024,0.181429,0,16.2,0.198,0.024,3060
"Hideaway","7/13/2024",14.0471,29.916,9.6,7.809054,0.175143,0,18.6,0.098,0.028,3168
"Hideaway","7/14/2024",13.76825,29.66975947,12.4,7.94231,0.169571,0,18.7,0.099,0.023,3216
"Hideaway","7/15/2024",13.1462,29.73455947,11.4,8.076631,0.164714,0,16.3,0.098,0.023,3178.5
"Hideaway","7/16/2024",13.46795,28.13184053,10.6,8.213202,0.160143,0,16.5,0.099,0.027,3280.5
"Hideaway","7/17/2024",13.81115,25.4448,12.2,8.350702,0.156714,0,21.1,0.098,0.024,2875.5
"Hideaway","7/18/2024",13.5323,26.87471895,12.2,8.481095,0.153857,0,16.1,0.099,0.022,2793
"Hideaway","7/19/2024",13.43577,29.2464,11.3,8.607238,0.151,0,15.8,0.098,0.024,2698.5
"Hideaway","7/20/2024",13.6181,29.13408105,11.8,8.72506,0.147714,0,16.2,0.098,0.029,2992.5
"Hideaway","7/21/2024",12.92097,28.14048105,12.2,8.841006,0.144429,0,19.7,0.196,0.018,2939.1
"Hideaway","7/22/2024",12.83517,28.00656079,11.3,8.953292,0.142429,0,13,0.098,0.019,2872.8
"Hideaway","7/23/2024",13.24272,29.12544053,6.9,9.061423,0.141286,0,13.5,0.098,0.024,2793.6
"Hideaway","7/24/2024",12.67429,28.46447974,6.1,9.164232,0.140429,0,20.1,0.098,0.024,2714.4
"Hideaway","7/25/2024",11.81628,28.08,7.3,9.266304,0.139286,0,16.8,0.195,0.02,2635.2
"Hideaway","7/26/2024",12.69574,28.93104053,5.5,9.368244,0.139857,0,12.4,0.098,0.022,2615.4
"Hideaway","7/27/2024",11.61251,28.65024053,5.6,9.464351,0.141143,0,18.7,0.098,0.021,2655
"Hideaway","7/28/2024",11.30148,26.32176079,7.5,9.553458,0.143143,0,15.3,0.098,0.015,2754
"Hideaway","7/29/2024",8.716731,16.32960033,8.7,9.649458,0.149429,0,12.9,0.292,0.05,2853
"Hideaway","7/30/2024",9.832141,17.09423954,10.9,9.769196,0.160286,3.61,5.9,0.098,0.028,2952
"Hideaway","7/31/2024",13.4036,26.75807974,10.6,9.859821,0.171857,3.61,9.4,0.097,0.017,3051
"Hideaway","8/1/2024",14.44393,27.59184053,10.5,9.922565,0.182857,3.61,16.9,0.098,0.029,2976
"Hideaway","8/2/2024",14.19726,27.0648,15.6,9.964423,0.190571,3.61,18.3,0.098,0.024,2934
"Hideaway","8/3/2024",9.842866,24.5376,15.6,10.00045,0.196143,3.61,14.3,0.098,0.011,2862
"Hideaway","8/4/2024",13.2749,25.00847974,13.3,10.03414,0.201571,3.61,11.3,0.098,0.024,2934
"Hideaway","8/5/2024",12.84589,27.42767974,12.2,10.05617,0.202714,3.61,17.6,0.097,0.023,2964
"Hideaway","8/6/2024",12.51342,27.5832,10.7,10.04508,0.196857,0,16.7,0,0.023,2925
"Hideaway","8/7/2024",12.71719,27.68687974,9.2,10.0532,0.189,0,14.9,0.098,0.027,2778
"Hideaway","8/8/2024",10.8832,26.64144053,9.4,10.08572,0.181571,0,19,0,0.023,2610.631579
"Hideaway","8/9/2024",11.85918,26.19216079,13.9,10.13275,0.175429,0,14.9,0.097,0.026,2512.894737
"Hideaway","8/10/2024",12.66357,26.69327974,13.2,10.18495,0.169857,0,15.5,0.097,0.02,2523.789474
"Hideaway","8/11/2024",12.84589,26.53775947,12.5,10.23707,0.163571,0,14.1,0.097,0.018,2534.684211
"Hideaway","8/12/2024",11.38728,26.05824053,10.2,10.28455,0.156286,0,14.4,0.097,0.018,2545.578947
"Hideaway","8/13/2024",8.459329,25.85952026,8.6,10.3407,0.151,0.75,9.4,0.097,0.015,2556.473684
"Hideaway","8/14/2024",11.23713,26.12303921,7.6,10.40721,0.149286,0.75,7.8,0,0.022,2567.368421
"Hideaway","8/15/2024",7.783647,23.31503921,8.3,10.47073,0.148571,0.75,12.9,0.097,0.015,2578.263158
"Hideaway","8/16/2024",10.6687,21.67775947,10.6,10.53135,0.150286,0.75,6.6,0.097,0.013,2589.157895
"Hideaway","8/17/2024",10.8832,22.4251196,9.2,10.60237,0.164,0.75,12,0.582,0.091,2600.052632
"Hideaway","8/18/2024",10.16462,23.64336013,8.5,10.69879,0.180286,12.54,17.1,0.194,0.024,2610.947368
"Hideaway","8/19/2024",9.950117,24.97392026,7.9,10.76057,0.194857,12.54,11,0.097,0.018,2621.842105
"Hideaway","8/20/2024",10.70087,24.1272,8,10.79521,0.207429,11.79,11.2,0.097,0.017,2632.736842
"Hideaway","8/21/2024",9.70344,23.46624053,7.6,10.80907,0.215714,11.79,12.8,0,0.014,2643.631579
"Hideaway","8/22/2024",7.204492,21.3580804,9.2,10.81434,0.230286,11.79,10.2,0.289,0.058,2654.526316
"Hideaway","8/23/2024",6.796938,15.95376013,8.4,10.83232,0.245714,25.27,6,0.29,0.022,2665.421053
"Hideaway","8/24/2024",6.539536,14.26464053,4.7,10.79622,0.248571,29.75,7,0.193,0.023,2676.315789
"Hideaway","8/25/2024",9.842866,19.36656079,5.6,10.71113,0.247286,17.96,6.8,0.096,0.017,2687.210526
"Hideaway","8/26/2024",11.54816,23.25888105,6.1,10.63361,0.245857,17.96,13.4,0.194,0.017,2698.105263
"Hideaway","8/27/2024",9.220811,21.84192026,8.5,10.55725,0.244286,18.16,16.3,0,0.01,2713.368421
"Hideaway","8/28/2024",10.44347,22.19615947,3,10.47742,0.243571,18.16,11.3,0.097,0.014,2733
"Hideaway","8/29/2024",10.8832,24.4296,1.8,10.38944,0.235857,18.16,19.2,0.097,0.018,2757
"Hideaway","8/30/2024",11.84846,24.14447974,8.9,10.27604,0.224143,4.68,16.3,0,0.026,2764
"Hideaway","8/31/2024",11.61251,23.76,11,10.19132,0.212857,0.2,19.6,0.097,0.032,2751
"Hideaway","9/1/2024",10.65797,22.26960066,15.2,10.11575,0.201857,0.2,17.8,0,0.019,2723
"Hideaway","9/2/2024",11.63396,21.3580804,12.2,10.0609,0.191714,0.2,18,0,0.019,2697
"Hideaway","9/3/2024",11.85918,22.18752026,10.2,10.01933,0.182429,0,10.7,0,0.015,2676
"Hideaway","9/4/2024",10.7545,22.68,9.2,9.988726,0.173429,0,12.9,0,0.022,2554
"Hideaway","9/5/2024",10.65797,22.52447974,12.3,9.970827,0.164714,0,16.7,0.097,0.026,2562
"Hideaway","9/6/2024",11.25858,22.11407974,16.7,9.97025,0.156429,0,14.3,0.097,0.027,2526
"Hideaway","9/7/2024",9.092109,20.82672026,17.8,9.977756,0.148143,0,15.3,0.097,0.01,2547
"Hideaway","9/8/2024",11.15133,20.48112026,15.7,9.995655,0.141571,0,13.6,0.097,0.018,2394
"Hideaway","9/9/2024",11.04408,21.22416013,12.3,10.02337,0.135143,0,14.5,0,0.015,2312.4
"Hideaway","9/10/2024",11.08698,21.1204804,10.9,10.05224,0.129,0,13.9,0.097,0.015,2302.2
"Hideaway","9/11/2024",8.0196,14.88672026,8.4,10.12834,0.135,0.3,13.4,0.773,0.092,2363.4
"Hideaway","9/12/2024",6.507361,10.04832026,8.2,10.22802,0.142571,7.67,5,0.193,0.015,2424.6
"Hideaway","9/13/2024",9.853591,15.70752026,7.7,10.29892,0.152857,8.21,4.9,0.193,0.016,2485.8
"Hideaway","9/14/2024",8.856157,19.77696013,7,10.35491,0.166,8.21,11.3,0.096,0.028,2535.6
"Hideaway","9/15/2024",8.480779,19.79423987,7,10.40857,0.178857,10.95,9.9,0.193,0.012,2574
"Hideaway","9/16/2024",7.386819,17.7336,4.7,10.43629,0.192571,10.95,8.5,0,0.015,2601
"Hideaway","9/17/2024",7.719297,15.7032,6.5,10.45014,0.206,10.95,9.6,0.097,0.015,2628
"Hideaway","9/18/2024",8.502229,17.57375947,7.4,10.41099,0.207143,10.69,5.7,0.097,0.016,2655
"Hideaway","9/19/2024",8.995583,19.17647974,6.8,10.33037,0.206143,3.32,9.7,0.097,0.01,2682
"Hideaway","9/20/2024",8.759631,19.32767974,5.4,10.26005,0.202286,2.78,12.6,0,0.016,2781
"Hideaway","9/21/2024",8.577305,18.7963196,3.6,10.19251,0.195571,2.78,11.3,0.097,0.014,2875.5
"Hideaway","9/22/2024",8.738181,18.39023987,4.6,10.1146,0.188571,0.04,16,0.097,0.014,2965.5
"Hideaway","9/23/2024",9.231536,17.1504,8.5,10.04011,0.180143,0.04,13.1,0.097,0.008,2997.75
"Hideaway","9/24/2024",10.3255,16.81343987,10.2,9.964476,0.173,0.04,11.7,0.097,0.022,3048.75
"Hideaway","9/25/2024",6.721863,14.0313598,13.4,9.898077,0.178571,0,15.5,0.291,0.096,3118.5
"Hideaway","9/26/2024",8.63093,13.88448007,5.3,9.844958,0.184143,13.58,14.3,0.194,0.012,3188.25
"Hideaway","9/27/2024",9.274436,17.29296013,3.4,9.784911,0.190143,13.88,15.1,0.097,0.01,3186.75
"Hideaway","9/28/2024",9.467488,16.97327974,10.4,9.726018,0.196143,13.88,9.9,0.097,0.014,3114
"Hideaway","9/29/2024",8.008875,17.41823987,4.5,9.663083,0.201,13.88,18.7,0,0.022,3072
"Hideaway","9/30/2024",7.837273,17.67312026,1.3,9.612851,0.205571,13.88,11.5,0,0.021,3048
