"Site","Datetime","mean_WT","Solar_daily","Air_tmean_2day","Air_tmin_3day","ppt_7day","Air_trange"
"Cooper","6/28/2024",7.955249,31.33728105,10.8,6.966667,1.54,7
"Cooper","6/29/2024",7.711253,22.87008105,11.8,6.333333,1.54,15.3
"Cooper","6/30/2024",8.162601,28.11455947,14.45,7.266667,1.87,11.2
"Cooper","7/1/2024",8.223376,30.23135947,14.75,8.633333,1.62,8.3
"Cooper","7/2/2024",8.247508,30.95711895,14.35,9.366667,1.62,11.5
"Cooper","7/3/2024",8.154557,31.03488105,13.65,8.4,1.62,13.1
"Cooper","7/4/2024",8.369953,30.74975947,13.95,7.066667,1.26,17
"Cooper","7/5/2024",8.84007,30.888,16.85,7.066667,0.99,21
"Cooper","7/6/2024",8.899058,31.02624053,21,9.3,0.99,19.7
"Cooper","7/7/2024",9.000946,30.8016,23.1,11.9,0.66,18.1
"Cooper","7/8/2024",9.294099,30.26591895,23.25,13.86667,0,18.2
"Cooper","7/9/2024",9.471063,30.43008105,24.3,14.73333,0,18.9
"Cooper","7/10/2024",9.4657,30.17951895,25.5,15.56667,0,18.5
"Cooper","7/11/2024",9.19221,30.48191895,22.85,14.4,0,18.2
"Cooper","7/12/2024",9.221704,30.456,19.05,12.5,0,16.2
"Cooper","7/13/2024",9.350405,30.12768105,18.55,10.16667,0,18.6
"Cooper","7/14/2024",9.413862,29.98944053,20.35,10.7,0,18.7
"Cooper","7/15/2024",9.173441,30.2832,20.65,11.13333,0,16.3
"Cooper","7/16/2024",9.249411,27.01728105,19.2,11.46667,0,16.5
"Cooper","7/17/2024",9.804435,25.0992,20.85,11.4,0,21.1
"Cooper","7/18/2024",9.595295,29.62655947,21.55,11.66667,0,16.1
"Cooper","7/19/2024",9.547926,29.64384053,19.75,11.9,0,15.8
"Cooper","7/20/2024",9.578314,29.35871895,19.55,11.76667,0,16.2
"Cooper","7/21/2024",9.835716,27.59615947,21,11.76667,0,19.7
"Cooper","7/22/2024",9.925092,29.03904053,19.95,11.76667,0,13
"Cooper","7/23/2024",9.374537,29.92031895,15.7,10.13333,0,13.5
"Cooper","7/24/2024",9.370068,27.59615947,14.9,8.1,0,20.1
"Cooper","7/25/2024",9.446931,29.0736,15.95,6.766667,0,16.8
"Cooper","7/26/2024",9.028653,29.47104053,13.7,6.3,0,12.4
"Cooper","7/27/2024",8.919614,28.56384053,13.3,6.133333,0,18.7
"Cooper","7/28/2024",9.062615,25.25471895,15,6.2,0,15.3
"Cooper","7/29/2024",8.596967,8.8992,15.15,7.266667,0,12.9
"Cooper","7/30/2024",9.493407,27.06048105,14.55,9.033333,3.61,5.9
"Cooper","7/31/2024",9.866998,27.84671895,14.6,10.06667,3.61,9.4
"Cooper","8/1/2024",10.24595,27.55295947,17.15,10.66667,3.61,16.9
"Cooper","8/2/2024",10.79561,26.42111895,21.85,12.23333,3.61,18.3
"Cooper","8/3/2024",9.411181,22.29984053,23.75,13.9,3.61,14.3
"Cooper","8/4/2024",10.16462,27.2592,20.85,14.83333,3.61,11.3
"Cooper","8/5/2024",10.50335,27.28511895,19.95,13.7,3.61,17.6
"Cooper","8/6/2024",9.905429,27.62208105,20,12.06667,0,16.7
"Cooper","8/7/2024",9.752597,27.53568105,17.8,10.7,0,14.9
"Cooper","8/8/2024",9.565801,25.5312,17.75,9.766667,0,19
"Cooper","8/9/2024",9.901854,26.68031895,20.1,10.83333,0,14.9
"Cooper","8/10/2024",10.39074,26.53344053,21.15,12.16667,0,15.5
"Cooper","8/11/2024",10.20037,26.31744053,20.25,13.2,0,14.1
"Cooper","8/12/2024",9.827672,25.64351895,18.45,11.96667,0,14.4
"Cooper","8/13/2024",9.597976,25.86815947,15.35,10.43333,0.75,9.4
"Cooper","8/14/2024",9.932242,26.0928,12.4,8.8,0.75,7.8
"Cooper","8/15/2024",9.68914,22.21344053,13.1,8.166667,0.75,12.9
"Cooper","8/16/2024",9.867891,24.7536,14.3,8.833333,0.75,6.6
"Cooper","8/17/2024",9.859848,21.67775947,14.55,9.366667,0.75,12
"Cooper","8/18/2024",9.908111,25.15104053,16.15,9.433333,12.54,17.1
"Cooper","8/19/2024",9.310186,24.2352,15.25,8.533333,12.54,11
"Cooper","8/20/2024",9.423694,23.86368105,13.5,8.133333,11.79,11.2
"Cooper","8/21/2024",9.748128,22.80095947,13.8,7.833333,11.79,12.8
"Cooper","8/22/2024",8.991115,19.67327974,14.15,8.266667,11.79,10.2
"Cooper","8/23/2024",9.096578,11.94047974,12.85,8.4,25.27,6
"Cooper","8/24/2024",8.349396,17.34912026,9.8,7.433333,29.75,7
"Cooper","8/25/2024",9.29678,22.2048,8.6,6.233333,17.96,6.8
"Cooper","8/26/2024",9.442463,23.76864053,10.9,5.466667,17.96,13.4
"Cooper","8/27/2024",9.136797,19.85472026,14.75,6.733333,18.16,16.3
"Cooper","8/28/2024",8.930339,24.4512,12.65,5.866667,18.16,11.3
"Cooper","8/29/2024",8.772144,24.12288105,10,4.433333,18.16,19.2
"Cooper","8/30/2024",9.200254,23.87231895,14.25,4.566667,4.68,16.3
"Cooper","8/31/2024",9.538988,23.38848105,18.95,7.233333,0.2,19.6
"Cooper","9/1/2024",9.757959,21.58272026,22.45,11.7,0.2,17.8
"Cooper","9/2/2024",9.987655,21.45312026,22.65,12.8,0.2,18
"Cooper","9/3/2024",10.26293,22.52448105,18.4,12.53333,0,10.7
"Cooper","9/4/2024",9.367387,22.47264053,15.65,10.53333,0,12.9
"Cooper","9/5/2024",9.69629,22.18751895,18.2,10.56667,0,16.7
"Cooper","9/6/2024",9.810691,21.72095947,22.3,12.73333,0,14.3
"Cooper","9/7/2024",9.927773,19.54367974,24.65,15.6,0,15.3
"Cooper","9/8/2024",10.09401,20.88287974,23.95,16.73333,0,13.6
"Cooper","9/9/2024",9.721315,21.17664053,21,15.26667,0,14.5
"Cooper","9/10/2024",9.658752,20.8224,18.7,12.96667,0,13.9
"Cooper","9/11/2024",9.288736,10.09152026,16.5,10.53333,0.3,13.4
"Cooper","9/12/2024",8.909783,12.70944053,12.9,9.166667,7.67,5
"Cooper","9/13/2024",9.464807,20.1744,10.45,8.1,8.21,4.9
"Cooper","9/14/2024",9.221704,19.34495947,11.45,7.633333,8.21,11.3
"Cooper","9/15/2024",9.056359,19.872,12.35,7.233333,10.95,9.9
"Cooper","9/16/2024",8.049987,14.43744053,10.45,6.233333,10.95,8.5
"Cooper","9/17/2024",8.051775,17.22815947,10.1,6.066667,10.95,9.6
"Cooper","9/18/2024",9.165398,19.05984053,10.8,6.2,10.69,5.7
"Cooper","9/19/2024",8.961621,19.224,11,6.9,3.32,9.7
"Cooper","9/20/2024",8.150088,19.21535947,11.7,6.533333,2.78,12.6
"Cooper","9/21/2024",7.660309,17.93664053,10.45,5.266667,2.78,11.3
"Cooper","9/22/2024",7.933799,18.43775947,10.9,4.533333,0.04,16
"Cooper","9/23/2024",8.809682,16.38144053,13.85,5.566667,0.04,13.1
"Cooper","9/24/2024",9.118922,17.72064053,15.55,7.766667,0.04,11.7
"Cooper","9/25/2024",8.394978,10.6704,18.6,10.7,0,15.5
"Cooper","9/26/2024",8.34314,17.67744053,16.85,9.633333,13.58,14.3
"Cooper","9/27/2024",9.381687,17.07264053,11.7,7.366667,13.88,15.1
"Cooper","9/28/2024",8.866882,17.01215947,13.15,6.366667,13.88,9.9
"Cooper","9/29/2024",8.033006,17.81567974,14.65,6.1,13.88,18.7
"Cooper","9/30/2024",6.794257,17.28864053,10.45,5.4,13.88,11.5
