"Site","Datetime","mean_WT","Solar_3d","WL_max_2day","WL_min_3day","Air_tmax_2day","Air_tmin","GWT_max","ppt_7day","Air_trange","GWT_range","GWL_range"
"Butte","7/12/2023",14.3975,29.44511982,0.2265,0.185667,21.75,8.4,11.916,0,14.8,0,0.059
"Butte","7/13/2023",14.79696,29.19455947,0.225,0.184333,23.5,9.5,12.013,0,14.3,0.097,0.058
"Butte","7/14/2023",14.66871,29.17151982,0.2235,0.183,24.2,9.7,12.013,0,14.9,0,0.062
"Butte","7/15/2023",14.95525,29.18304053,0.2235,0.18,26.6,10,12.11,0,18.6,0.097,0.061
"Butte","7/16/2023",15.29929,28.7251207,0.2235,0.179333,30.35,11.5,12.11,0,20.6,0,0.063
"Butte","7/17/2023",15.18171,28.59264053,0.222,0.180333,30.1,10.4,12.207,0,17.7,0.097,0.05
"Butte","7/18/2023",14.35258,28.77696035,0.224,0.181,23.9,7,12.207,0,12.7,0,0.066
"Butte","7/19/2023",14.93554,28.96991982,0.2225,0.179333,23.35,6.6,12.304,0,20.4,0.097,0.054
"Butte","7/20/2023",15.62213,28.62431982,0.2185,0.179,28.65,13.2,12.304,0,17.1,0,0.054
"Butte","7/21/2023",15.53446,28.4112,0.221,0.180333,29.2,11.6,12.401,0,16.5,0.097,0.057
"Butte","7/22/2023",15.26363,28.39968018,0.2225,0.180667,27.55,10.9,12.401,0,16.1,0,0.06
"Butte","7/23/2023",15.391,28.34784053,0.2225,0.179667,27,11.2,12.497,0,15.8,0.096,0.059
"Butte","7/24/2023",14.61583,27.46368018,0.2235,0.179667,27,10.6,12.497,0,16.4,0,0.051
"Butte","7/25/2023",15.29267,27.4579207,0.222,0.182,24.05,8.7,12.594,0.7,12.4,0.097,0.05
"Butte","7/26/2023",14.02196,27.5875207,0.2225,0.182,20.8,7.3,12.594,0.7,13.2,0,0.066
"Butte","7/27/2023",13.63738,28.32480088,0.2255,0.179333,22.2,6.1,12.594,0.7,17.8,0,0.068
"Butte","7/28/2023",13.77329,28.2499207,0.223,0.176,22.95,7.6,12.69,0.7,14.4,0.096,0.063
"Butte","7/29/2023",13.93783,28.0368,0.222,0.175,23.05,7.5,12.69,0.7,16.6,0,0.065
"Butte","7/30/2023",13.87046,27.89568018,0.223,0.175667,23.55,7.6,12.69,0.7,15.4,0,0.062
"Butte","7/31/2023",13.43254,27.94176035,0.2225,0.175,22.8,6.9,12.69,0.7,15.7,0,0.072
"Butte","8/1/2023",13.36817,28.21248105,0.222,0.173333,23.4,6.2,12.69,0,18,0,0.07
"Butte","8/2/2023",13.59288,28.38528105,0.2205,0.171667,25.35,6.3,12.69,0,20.2,0,0.067
"Butte","8/3/2023",13.94196,28.33920088,0.22,0.171333,26.25,8.9,12.69,0,17.1,0,0.07
"Butte","8/4/2023",14.04917,27.66528018,0.218,0.172667,25.75,9.6,12.69,0,15.9,0,0.046
"Butte","8/5/2023",14.55213,25.22015991,0.2145,0.175333,24.35,11.9,12.69,0,11.3,0,0.045
"Butte","8/6/2023",14.83538,23.68799956,0.2125,0.179,22.15,12.6,12.69,0,8.5,0,0.043
"Butte","8/7/2023",15.15708,23.35104009,0.2145,0.180333,20.85,11.5,12.69,0,9.1,0,0.05
"Butte","8/8/2023",14.62213,23.904,0.221,0.179667,21.9,9.1,12.787,0,14.1,0.097,0.065
"Butte","8/9/2023",14.81046,24.98976035,0.2225,0.178333,24.55,8.4,12.787,0,17.5,0.097,0.053
"Butte","8/10/2023",14.92229,25.34111982,0.217,0.177667,24.5,11.2,12.787,0,11.9,0,0.052
"Butte","8/11/2023",14.23033,26.67743965,0.2175,0.176333,22.75,9.1,12.787,0,13.3,0,0.062
"Butte","8/12/2023",14.24567,26.56511982,0.22,0.173333,23.35,8.6,12.787,0,15.7,0,0.062
"Butte","8/13/2023",15.29504,26.40096035,0.215,0.173,25.45,9.2,12.883,0,17.4,0.096,0.048
"Butte","8/14/2023",16.21129,26.21088018,0.211,0.173667,28.1,15.3,12.883,0,14.3,0,0.049
"Butte","8/15/2023",16.46588,26.03231982,0.211,0.175333,31.55,16.6,12.883,0,16.9,0,0.051
"Butte","8/16/2023",16.88267,25.91135947,0.213,0.175,33.65,18.2,12.883,0,15.6,0,0.052
"Butte","8/17/2023",16.47067,23.3856,0.213,0.176333,34.2,17.2,12.98,0,17.4,0.097,0.035
"Butte","8/18/2023",15.76296,23.5008,0.2145,0.177,31.75,14.2,12.98,0,14.7,0,0.057
"Butte","8/19/2023",13.97792,23.53824053,0.22,0.175,26.2,7.5,13.076,0,16,0.096,0.066
"Butte","8/20/2023",14.40346,25.7875207,0.2175,0.170667,24.25,7.9,13.076,0,17.1,0,0.058
"Butte","8/21/2023",14.07646,24.96960088,0.2135,0.169667,25.15,11.2,13.173,0,14.1,0.097,0.052
"Butte","8/22/2023",13.64392,22.23360044,0.217,0.171667,23.35,7.7,13.173,0,13.7,0,0.054
"Butte","8/23/2023",12.94033,21.99167974,0.219,0.173,19.75,7,13.173,0,11.1,0,0.061
"Butte","8/24/2023",13.23913,22.40927974,0.218,0.170667,19.6,7.5,13.173,0,13.6,0,0.064
"Butte","8/25/2023",14.89429,24.50015947,0.212,0.169667,23,9.1,13.173,0,15.8,0,0.044
"Butte","8/26/2023",15.63896,24.32735947,0.208,0.171,25.65,12.4,13.173,0,14,0,0.048
"Butte","8/27/2023",15.67475,23.98463965,0.2125,0.174667,26.95,12.8,13.173,0,14.7,0,0.051
"Butte","8/28/2023",15.52796,23.95008018,0.215,0.176333,28.65,12.6,13.173,0,17.2,0,0.05
"Butte","8/29/2023",14.84396,22.4611207,0.21,0.179333,27.2,10.8,13.173,0.58,13.8,0,0.025
"Butte","8/30/2023",14.40088,21.15360044,0.21,0.181,19.85,8.7,13.173,1.99,6.4,0,0.036
"Butte","8/31/2023",13.31279,15.75648018,0.22,0.188333,16,8.2,13.173,3.21,8.7,0,0.037
"Butte","9/1/2023",13.99354,15.27264009,0.2195,0.19,14.75,9.7,13.173,17.31,2.9,0,0.04
"Butte","9/2/2023",14.63938,15.8544,0.212,0.189,13.95,10.5,13.269,18.32,4.8,0.096,0.043
"Butte","9/3/2023",14.57621,19.9872,0.2135,0.182333,19.25,11.2,13.269,18.32,12,0,0.047
"Butte","9/4/2023",13.95358,20.93184009,0.2125,0.180333,20.35,8.6,13.269,20.65,8.9,0,0.032
"Butte","9/5/2023",13.28783,21.19680044,0.2125,0.178667,15.05,6.6,13.269,20.53,6,0,0.05
"Butte","9/6/2023",12.09442,21.89088062,0.2195,0.175667,15.25,5.5,13.269,19.12,12.4,0,0.064
"Butte","9/7/2023",12.62721,19.46016035,0.22,0.171333,18.8,5.1,13.269,17.9,14.6,0,0.06
"Butte","9/8/2023",12.28858,19.2672,0.219,0.169,19.45,6.6,13.269,3.8,12.6,0,0.066
"Butte","9/9/2023",12.751,19.07135991,0.219,0.168,20.8,6.3,13.269,2.79,16.1,0,0.064
"Butte","9/10/2023",13.14613,21.41855991,0.2165,0.167667,23.85,10.8,13.269,2.79,14.5,0,0.059
"Butte","9/11/2023",12.99821,20.69855991,0.216,0.168667,24.65,10.3,13.269,0.46,13.7,0.096,0.058
"Butte","9/12/2023",13.36321,20.04767974,0.214,0.169667,22.1,9.2,13.173,0,11,0,0.054
"Butte","9/13/2023",13.21104,20.10527974,0.213,0.169333,20.2,8.9,13.173,0,11.3,0,0.057
"Butte","9/14/2023",12.72746,20.57471982,0.216,0.166333,21.1,8.2,13.173,0,13.8,0,0.069
"Butte","9/15/2023",13.16642,21.00095991,0.215,0.164,24.3,9.5,13.173,0,17.1,0.097,0.061
"Butte","9/16/2023",13.10583,20.71871982,0.2125,0.161333,27.85,11.6,13.076,0,17.5,0,0.064
"Butte","9/17/2023",12.99358,20.11679956,0.213,0.162333,28.8,10.6,13.076,0,17.9,0,0.061
"Butte","9/18/2023",12.93088,18.82655947,0.212,0.163667,25.95,9.9,13.076,0,13.5,0,0.05
"Butte","9/19/2023",11.21813,18.45503965,0.2115,0.164,19.65,4.6,13.076,0,11.3,0,0.061
"Butte","9/20/2023",10.91488,16.05887974,0.2105,0.171667,15.65,4.8,13.076,0.97,10.6,0.096,0.026
"Butte","9/21/2023",10.42904,15.57791982,0.2085,0.173333,12.15,2.8,13.076,3.63,6.1,0.096,0.041
"Butte","9/22/2023",10.37921,15.6672,0.208,0.173,11.3,2.1,12.98,4.39,11.6,0,0.058
"Butte","9/23/2023",10.81588,15.71328018,0.205,0.166,15.8,3,12.98,4.39,14.9,0.097,0.04
"Butte","9/24/2023",10.79271,13.02912026,0.206,0.169333,15.35,5.5,12.883,5.24,7.3,0,0.027
"Butte","9/25/2023",11.43458,9.069120044,0.2085,0.178333,11.5,6,12.883,14.77,4.2,0.096,0.021
"Butte","9/26/2023",11.34542,8.441279956,0.215,0.188333,10.9,7.2,12.787,20.73,4.4,0,0.04
"Butte","9/27/2023",10.9395,8.864639868,0.2275,0.195333,11.1,6.3,12.787,31.73,4.3,0.097,0.048
"Butte","9/28/2023",10.81304,10.2528,0.225,0.196667,9.45,5.4,12.69,37.56,2.9,0.096,0.03
"Butte","9/29/2023",10.93933,9.247679956,0.2165,0.195333,9.1,5.5,12.594,40.21,4.4,0,0.039
"Butte","9/30/2023",10.47846,11.90303987,0.216,0.183667,9.3,5.1,12.594,45.21,3.6,0.097,0.052
"Butte","6/1/2024",12.16246,30.7008,0.241,0.21,17.55,1.9,9.866,7.29,19.1,0,0.037
"Butte","6/2/2024",11.819,22.10687974,0.2565,0.211,18.85,7.4,9.965,5.53,9.3,0.099,0.044
"Butte","6/3/2024",11.26417,15.91487974,0.2795,0.225333,14.1,8,9.965,36.01,3.5,0,0.03
"Butte","6/4/2024",10.82033,10.5984,0.2665,0.231,10.3,4.3,10.063,47.33,4.8,0.098,0.026
"Butte","6/5/2024",12.38125,17.84160044,0.245,0.230333,10.4,5.4,10.063,46.14,6.3,0,0.044
"Butte","6/6/2024",12.71904,23.10912026,0.2425,0.217,15.8,5.5,10.161,44.09,14.4,0.098,0.044
"Butte","6/7/2024",13.35683,30.47616035,0.244,0.209333,22.3,6.9,10.161,44.09,17.8,0,0.061
"Butte","6/8/2024",13.77838,28.90368018,0.2435,0.204667,25.55,8.2,10.161,44.09,18.2,0,0.046
"Butte","6/9/2024",14.13538,28.8432,0.239,0.206333,25.3,9.7,10.259,44.09,14.5,0.098,0.042
"Butte","6/10/2024",13.91021,28.9152,0.2385,0.207667,22.2,8.6,10.357,13.61,11.6,0.098,0.043
"Butte","6/11/2024",13.44483,28.59263965,0.2395,0.208,21.6,8.2,10.455,2.29,14.8,0.098,0.045
"Butte","6/12/2024",12.76242,28.97568018,0.238,0.206667,20.75,3.7,10.455,0.44,14.8,0,0.043
"Butte","6/13/2024",12.15396,26.65151982,0.2365,0.203667,18.95,2.3,10.651,0.44,17.1,0.098,0.059
"Butte","6/14/2024",11.93683,27.67103965,0.236,0.204,20.65,2.5,10.651,0.44,19.4,0,0.039
"Butte","6/15/2024",10.87396,22.1068793,0.2405,0.211,18.75,2.1,10.748,2.92,13.5,0.097,0.026
"Butte","6/16/2024",10.36238,23.2732793,0.243,0.215667,11.45,2.1,10.846,14.39,5.2,0.098,0.038
"Butte","6/17/2024",10.02121,18.83519956,0.2385,0.223,8.95,1.9,10.944,17.74,8.7,0.098,0.009
"Butte","6/18/2024",11.10725,24.34751938,0.2345,0.216,9.85,2.5,10.944,19.64,6.6,0,0.04
"Butte","6/19/2024",11.79329,25.62911938,0.233,0.209333,13.4,1.6,10.944,19.2,16.1,0,0.062
"Butte","6/20/2024",13.14658,30.87935947,0.233,0.197667,20.3,6,10.944,19.2,16.9,0,0.049
"Butte","6/21/2024",13.64404,30.56255947,0.234,0.193333,23.75,10.7,11.041,19.2,13.9,0.097,0.05
"Butte","6/22/2024",14.16192,29.9232,0.235,0.195667,25.85,10.6,11.041,16.72,16.5,0,0.048
"Butte","6/23/2024",14.27954,30.0096,0.234,0.201333,26.15,9.9,11.041,5.25,15.3,0,0.034
"Butte","6/24/2024",13.252,30.2112,0.233,0.203,21.55,6.2,11.139,2.81,11.7,0.098,0.05
"Butte","6/25/2024",13.49917,30.7468793,0.233,0.200667,19.9,4.1,11.139,0.91,17.8,0,0.056
"Butte","6/26/2024",13.98829,29.01599912,0.2325,0.198333,24.65,8.1,11.236,0.91,19.3,0.097,0.035
"Butte","6/27/2024",12.73433,25.56863965,0.2315,0.202667,22.3,6.6,11.334,1.27,10.6,0.098,0.022
"Butte","6/28/2024",13.36892,25.3728,0.229,0.204333,15.2,6.2,11.334,1.54,7,0,0.046
"Butte","6/29/2024",13.27129,23.68512026,0.2285,0.202333,17.35,6.2,11.431,1.54,15.3,0.097,0.042
"Butte","6/30/2024",13.92883,25.55712026,0.2285,0.198667,21.05,9.4,11.528,1.87,11.2,0.097,0.035
"Butte","7/1/2024",14.02254,25.30080044,0.227,0.199333,19.6,10.3,11.528,1.62,8.3,0,0.045
"Butte","7/2/2024",13.77521,28.64448018,0.2295,0.201,19.25,8.4,11.625,1.62,11.5,0.097,0.043
"Butte","7/3/2024",13.36517,30.08448018,0.2315,0.199333,19.75,6.5,11.625,1.62,13.1,0,0.061
"Butte","7/4/2024",13.42317,30.37536035,0.2315,0.196333,21.45,6.3,11.722,1.26,17,0,0.056
"Butte","7/5/2024",14.62838,30.37248018,0.229,0.193,26.35,8.4,11.819,0.99,21,0.097,0.042
"Butte","7/6/2024",15.02021,30.39263965,0.228,0.191,31.15,13.2,11.819,0.99,19.7,0,0.069
"Butte","7/7/2024",15.19958,30.4012793,0.2295,0.190667,32.55,14.1,11.916,0.66,18.1,0.097,0.049
"Butte","7/8/2024",15.57808,30.19391982,0.2275,0.191,32.35,14.3,11.916,0,18.2,0,0.064
"Butte","7/9/2024",16.21092,30.01536035,0.2245,0.191667,33.6,15.8,12.013,0,18.9,0.097,0.046
"Butte","7/10/2024",16.29917,29.79936035,0.2245,0.192667,34.9,16.6,12.11,0,18.5,0.097,0.045
"Butte","7/11/2024",15.49533,29.84256035,0.2275,0.192667,32.05,10.8,12.11,0,18.2,0,0.048
"Butte","7/12/2024",15.19229,29.79936035,0.2275,0.192333,27.65,10.1,12.207,0,16.2,0.097,0.05
"Butte","7/13/2024",15.18375,29.77344053,0.2255,0.191,27.25,9.6,12.304,0,18.6,0.097,0.063
"Butte","7/14/2024",15.55888,29.592,0.224,0.189333,29.65,12.4,12.401,0,18.7,0.097,0.049
"Butte","7/15/2024",15.03321,29.5344,0.225,0.188333,29.4,11.4,12.497,0,16.3,0.096,0.053
"Butte","7/16/2024",14.77667,28.39968018,0.226,0.186667,27.4,10.6,12.497,0,16.5,0,0.056
"Butte","7/17/2024",15.97317,26.70048018,0.2225,0.187333,30.2,12.2,12.594,0,21.1,0.097,0.047
"Butte","7/18/2024",15.44763,26.47871982,0.2225,0.188333,30.8,12.2,12.69,0,16.1,0.096,0.05
"Butte","7/19/2024",15.18033,27.44639912,0.225,0.189667,27.7,11.3,12.69,0,15.8,0,0.05
"Butte","7/20/2024",15.33563,28.95839912,0.2255,0.19,27.55,11.8,12.787,0,16.2,0.097,0.053
"Butte","7/21/2024",15.902,28.31039912,0.2225,0.191667,29.95,12.2,12.787,0,19.7,0,0.037
"Butte","7/22/2024",15.43683,28.14335947,0.22,0.194333,28.1,11.3,12.883,0,13,0.096,0.036
"Butte","7/23/2024",14.347,28.3104,0.2235,0.192667,22.35,6.9,12.883,0,13.5,0,0.059
"Butte","7/24/2024",14.04271,28.37376035,0.2245,0.189333,23.3,6.1,12.98,0,20.1,0.097,0.054
"Butte","7/25/2024",14.16471,28.37088018,0.222,0.187,25.15,7.3,12.98,0,16.8,0,0.046
"Butte","7/26/2024",13.297,28.24128018,0.222,0.186333,21,5.5,13.076,0,12.4,0.096,0.049
"Butte","7/27/2024",13.31408,28.47743965,0.221,0.186,21.1,5.6,13.076,0,18.7,0,0.055
"Butte","7/28/2024",13.47113,27.0144,0.2195,0.185,23.55,7.5,13.076,0,15.3,0,0.048
"Butte","7/29/2024",13.48088,20.04191982,0.22,0.188333,22.2,8.7,13.173,0,12.9,0.097,0.025
"Butte","7/30/2024",14.33279,19.2672,0.2175,0.190667,19.2,10.9,13.173,3.61,5.9,0,0.031
"Butte","7/31/2024",14.54658,20.3328,0.2185,0.190333,18.4,10.6,13.173,3.61,9.4,0,0.053
"Butte","8/1/2024",15.57867,26.8704,0.219,0.188667,23.7,10.5,13.173,3.61,16.9,0,0.044
"Butte","8/2/2024",16.65258,27.12384053,0.2165,0.188333,30.65,15.6,13.173,3.61,18.3,0,0.04
"Butte","8/3/2024",16.17292,25.5456,0.219,0.191333,31.9,15.6,13.173,3.61,14.3,0,0.034
"Butte","8/4/2024",15.59133,25.46783965,0.224,0.191,27.25,13.3,13.173,3.61,11.3,0,0.063
"Butte","8/5/2024",15.71117,25.79615947,0.226,0.19,27.2,12.2,13.173,3.61,17.6,0,0.055
"Butte","8/6/2024",14.731,27.47808018,0.226,0.187667,28.6,10.7,13.269,0,16.7,0.096,0.057
"Butte","8/7/2024",14.39896,27.55008018,0.227,0.186333,25.75,9.2,13.269,0,14.9,0,0.059
"Butte","8/8/2024",14.78288,26.95103965,0.2255,0.185333,26.25,9.4,13.365,0,19,0.096,0.056
"Butte","8/9/2024",15.36846,26.62271895,0.222,0.185333,28.6,13.9,13.365,0,14.9,0,0.048
"Butte","8/10/2024",15.75088,26.28863965,0.2205,0.187667,28.75,13.2,13.461,0,15.5,0.096,0.045
"Butte","8/11/2024",15.36458,26.55071982,0.223,0.189,27.65,12.5,13.461,0,14.1,0,0.055
"Butte","8/12/2024",14.64808,26.1936,0.223,0.190333,25.6,10.2,13.461,0,14.4,0,0.04
"Butte","8/13/2024",14.07763,25.99775947,0.221,0.191667,21.3,8.6,13.461,0.75,9.4,0,0.031
"Butte","8/14/2024",13.74796,25.9228793,0.223,0.190333,16.7,7.6,13.558,0.75,7.8,0.097,0.051
"Butte","8/15/2024",14.07313,24.03071938,0.2205,0.191333,18.3,8.3,13.558,0.75,12.9,0,0.03
"Butte","8/16/2024",14.56417,22.84127974,0.2165,0.188,19.2,10.6,13.558,0.75,6.6,0,0.047
"Butte","8/17/2024",13.67492,21.42432026,0.242,0.187333,19.2,9.2,13.558,0.75,12,0,0.126
"Butte","8/18/2024",13.47933,23.2272,0.263,0.190667,23.4,8.5,13.558,12.54,17.1,0,0.078
"Butte","8/19/2024",13.49963,23.94431982,0.2455,0.194333,22.25,7.9,13.558,12.54,11,0,0.049
"Butte","8/20/2024",13.44746,24.49151982,0.23,0.197667,19.05,8,13.558,11.79,11.2,0,0.044
"Butte","8/21/2024",14.252,23.8032,0.226,0.194,19.8,7.6,13.558,11.79,12.8,0,0.044
"Butte","8/22/2024",13.74575,22.06368018,0.234,0.196333,19.9,9.2,13.558,11.79,10.2,0,0.065
"Butte","8/23/2024",13.10808,18.39744009,0.2455,0.206333,16.9,8.4,13.558,25.27,6,0,0.035
"Butte","8/24/2024",12.15367,15.88608018,0.24,0.211,13.05,4.7,13.558,29.75,7,0,0.038
"Butte","8/25/2024",12.59933,16.99488018,0.2315,0.208,12.05,5.6,13.558,17.96,6.8,0,0.046
"Butte","8/26/2024",12.86367,20.74752026,0.2295,0.197333,15.95,6.1,13.558,17.96,13.4,0,0.053
"Butte","8/27/2024",12.90263,22.09536035,0.228,0.195333,22.15,8.5,13.558,18.16,16.3,0,0.036
"Butte","8/28/2024",11.83196,22.7088,0.228,0.193,19.55,3,13.558,18.16,11.3,0,0.053
"Butte","8/29/2024",12.62954,22.85855947,0.223,0.189667,17.65,1.8,13.558,18.16,19.2,0.097,0.051
"Butte","8/30/2024",13.23308,24.24959912,0.2215,0.183667,23.1,8.9,13.461,4.68,16.3,0,0.055
"Butte","8/31/2024",13.99371,23.89823965,0.2235,0.182333,27.9,11,13.461,0.2,19.6,0,0.057
"Butte","9/1/2024",14.4635,22.73471982,0.22,0.184,31.8,15.2,13.461,0.2,17.8,0,0.038
"Butte","9/2/2024",14.6595,21.96,0.2215,0.188333,31.6,12.2,13.461,0.2,18,0.096,0.042
"Butte","9/3/2024",14.66375,21.66623965,0.2245,0.192,25.55,10.2,13.365,0,10.7,0,0.044
"Butte","9/4/2024",13.80183,22.28255947,0.225,0.191667,21.5,9.2,13.365,0,12.9,0,0.051
"Butte","9/5/2024",15.24475,22.50431982,0.218,0.188333,25.55,12.3,13.365,0,16.7,0,0.032
"Butte","9/6/2024",15.50358,22.23647974,0.215,0.186667,30,16.7,13.365,0,14.3,0,0.039
"Butte","9/7/2024",16.09708,21.28608018,0.2175,0.189,32.05,17.8,13.461,0,15.3,0.096,0.028
"Butte","9/8/2024",15.9775,20.8944,0.2185,0.191333,31.2,15.7,13.461,0,13.6,0,0.044
"Butte","9/9/2024",15.27717,20.69568018,0.2225,0.191667,28.05,12.3,13.461,0,14.5,0,0.047
"Butte","9/10/2024",14.61904,21.07008018,0.223,0.190333,25.8,10.9,13.461,0,13.9,0,0.047
"Butte","9/11/2024",13.76142,16.85952026,0.223,0.193667,23.3,8.4,13.558,0.3,13.4,0.097,0.035
"Butte","9/12/2024",13.57342,13.42080022,0.2255,0.198333,17.5,8.2,13.558,7.67,5,0,0.031
"Butte","9/13/2024",13.5685,13.13280022,0.224,0.198667,12.9,7.7,13.654,8.21,4.9,0.096,0.039
"Butte","9/14/2024",13.16721,16.75007996,0.2235,0.195333,15.45,7,13.654,8.21,11.3,0.096,0.035
"Butte","9/15/2024",12.87446,19.83167974,0.2245,0.193333,17.6,7,13.654,10.95,9.9,0,0.034
"Butte","9/16/2024",11.47292,18.30815947,0.2215,0.192667,15.05,4.7,13.654,10.95,8.5,0,0.041
"Butte","9/17/2024",11.55846,17.11871982,0.2195,0.192667,14.65,6.5,13.654,10.95,9.6,0,0.027
"Butte","9/18/2024",12.67275,16.72991982,0.218,0.189667,14.6,7.4,13.654,10.69,5.7,0.096,0.034
"Butte","9/19/2024",12.56429,17.98848018,0.2175,0.189333,14.8,6.8,13.654,3.32,9.7,0.096,0.038
"Butte","9/20/2024",11.644,19.15488018,0.2175,0.187,17.25,5.4,13.558,2.78,12.6,0,0.038
"Butte","9/21/2024",10.70871,18.91008018,0.2185,0.182,16.45,3.6,13.558,2.78,11.3,0.097,0.054
"Butte","9/22/2024",11.08617,18.65375991,0.218,0.178,17.75,4.6,13.461,0.04,16,0,0.054
"Butte","9/23/2024",12.01004,17.41247974,0.215,0.175333,21.1,8.5,13.461,0.04,13.1,0,0.045
"Butte","9/24/2024",12.92508,17.27135991,0.213,0.176,21.75,10.2,13.461,0.04,11.7,0.096,0.051
"Butte","9/25/2024",12.76642,14.472,0.2255,0.179,25.4,13.4,13.365,0,15.5,0,0.081
"Butte","9/26/2024",11.89121,15.1056,0.235,0.181667,24.25,5.3,13.365,13.58,14.3,0.096,0.064
