"Site","Datetime","mean_WT","Solar_3d","Air_tmin","GWT_min_7day","GWL_max_7day","ppt","Air_trange","GWT_range","GWL_range"
"Anvil","6/20/2023",11.29996,15.28127996,1.1,8.481143,0.065714,6.88,6.8,0.199,0.022
"Anvil","6/21/2023",11.2725,21.01823943,1.5,8.466857,0.067429,0.49,9.7,0.2,0.039
"Anvil","6/22/2023",11.81617,28.50623965,1.6,8.452571,0.069286,0,17.3,0.1,0.049
"Anvil","6/23/2023",12.52433,32.0112,6.3,8.438429,0.069429,0,16.7,0.298,0.039
"Anvil","6/24/2023",12.66446,32.00544053,7.5,8.466714,0.071,0,14.8,0.1,0.045
"Anvil","6/25/2023",12.93808,31.9363207,6.7,8.495143,0.070429,0,15.7,0.198,0.046
"Anvil","6/26/2023",13.24775,31.78080088,7,8.594429,0.070286,0,15.7,0.296,0.047
"Anvil","6/27/2023",13.44042,31.58784053,7.9,8.750143,0.07,0,13.7,0.197,0.046
"Anvil","6/28/2023",13.37183,31.39488018,7.5,8.976714,0.068571,0,13.9,0.098,0.053
"Anvil","6/29/2023",13.78863,31.36608018,8.6,9.217143,0.067429,0,15.8,0.196,0.06
"Anvil","6/30/2023",14.08063,31.38048018,9.9,9.471286,0.066714,0,16.8,0.196,0.06
"Anvil","7/1/2023",13.65654,31.27968018,9.5,9.710714,0.066571,0,18,0.098,0.063
"Anvil","7/2/2023",13.39983,30.97151982,7.5,9.921714,0.065571,0,17.2,0.098,0.064
"Anvil","7/3/2023",13.33992,30.79296035,7.6,10.10443,0.064571,0,18.8,0.098,0.07
"Anvil","7/4/2023",13.17913,30.81024053,8.5,10.25886,0.062857,0,18.1,0.098,0.069
"Anvil","7/5/2023",12.97838,30.8563207,12.3,10.371,0.060714,0,15.3,0.098,0.071
"Anvil","7/6/2023",13.01479,30.67776035,13,10.469,0.058857,0,17,0.097,0.071
"Anvil","7/7/2023",13.11167,30.38976035,11.5,10.55286,0.056429,0,16.4,0.196,0.064
"Anvil","7/8/2023",12.91067,30.27456035,9.3,10.62271,0.053429,0,16.6,0.097,0.069
"Anvil","7/9/2023",12.7215,30.14208018,8.6,10.69257,0.050571,0,17.1,0.195,0.067
"Anvil","7/10/2023",12.81446,30.18816035,9.1,10.77629,0.046,0,16.4,0.195,0.052
"Anvil","7/11/2023",12.40754,30.168,8.4,10.846,0.043429,0,11.9,0.293,0.066
"Anvil","7/12/2023",12.31492,29.93471982,8.4,10.91571,0.041,0,14.8,0.195,0.064
"Anvil","7/13/2023",12.19,29.66111982,9.5,10.97143,0.037857,0,14.3,0.195,0.062
"Anvil","7/14/2023",12.08083,29.6352,9.7,11.01329,0.035429,0,14.9,0.195,0.068
"Anvil","7/15/2023",11.87033,29.70144053,10,11.04114,0.033143,0,18.6,0.195,0.077
"Anvil","7/16/2023",11.74975,29.19168018,11.5,11.08286,0.031143,0,20.6,0.195,0.073
"Anvil","7/17/2023",11.41813,29.08511982,10.4,11.13857,0.028714,0,17.7,0.194,0.047
"Anvil","7/18/2023",10.93013,29.232,7,11.19429,0.026714,0,12.7,0.291,0.076
"Anvil","7/19/2023",11.18629,29.4912,6.6,11.23614,0.024571,0,20.4,0.194,0.078
"Anvil","7/20/2023",11.454,29.12256035,13.2,11.29186,0.022429,0,17.1,0.194,0.074
"Anvil","7/21/2023",11.67283,28.92383965,11.6,11.37529,0.020429,0,16.5,0.194,0.072
"Anvil","7/22/2023",11.67675,28.872,10.9,11.47243,0.017714,0,16.1,0.194,0.073
"Anvil","7/23/2023",11.44975,28.7712,11.2,11.56957,0.014714,0,15.8,0.194,0.069
"Anvil","7/24/2023",10.89042,27.92736035,10.6,11.63886,0.013429,0,16.4,0.291,0.045
"Anvil","7/25/2023",11.06475,27.94176035,8.7,11.70814,0.008857,0.7,12.4,0.097,0.047
"Anvil","7/26/2023",10.6855,28.09728018,7.3,11.77743,0.006857,0,13.2,0.291,0.067
"Anvil","7/27/2023",10.46192,28.77984053,6.1,11.80514,0.005286,0,17.8,0.291,0.066
"Anvil","7/28/2023",10.27396,28.71071982,7.6,11.79129,0.003286,0,14.4,0.291,0.07
"Anvil","7/29/2023",10.15571,28.50623965,7.5,11.74971,0.001286,0,16.6,0.194,0.066
"Anvil","7/30/2023",9.935208,28.34783965,7.6,11.69429,-0.00029,0,15.4,0.194,0.068
"Anvil","7/31/2023",9.347792,28.39391982,6.9,11.63886,-0.00157,0,15.7,0.194,0.075
"Anvil","8/1/2023",9.20375,28.50911982,6.2,11.56957,-0.00129,0,18,0.291,0.083
"Anvil","8/2/2023",9.253417,28.55519912,6.3,11.51414,-0.004,0,20.2,0.194,0.076
"Anvil","8/3/2023",9.319375,28.36223965,8.9,11.48643,-0.00714,0,17.1,0.194,0.078
"Anvil","8/4/2023",9.216875,27.4896,9.6,11.50029,-0.01214,0,15.9,0.097,0.045
"Anvil","8/5/2023",9.233417,24.88896035,11.9,11.51414,-0.017,0,11.3,0.097,0.03
"Anvil","8/6/2023",9.336292,23.26751982,12.6,11.54186,-0.02186,0,8.5,0.097,0.033
"Anvil","8/7/2023",9.504625,23.03711982,11.5,11.58343,-0.02714,0,9.1,0.097,0.061
"Anvil","8/8/2023",9.562,23.93568018,9.1,11.63886,-0.03286,0,14.1,0.291,0.072
"Anvil","8/9/2023",9.779417,25.12224053,8.4,11.722,-0.04057,0,17.5,0.097,0.055
"Anvil","8/10/2023",9.865583,25.58304053,11.2,11.819,-0.04857,0,11.9,0.194,0.057
"Anvil","8/11/2023",9.660333,26.72351982,9.1,11.87443,-0.05571,0,13.3,0.291,0.06
"Anvil","8/12/2023",9.668417,26.60831982,8.6,11.92986,-0.06371,0,15.7,0.291,0.07
"Anvil","8/13/2023",10.00429,26.4096,9.2,11.98529,-0.07386,0,17.4,0.194,0.067
"Anvil","8/14/2023",10.38892,26.2051207,15.3,12.05457,-0.08529,0,14.3,0.29,0.067
"Anvil","8/15/2023",10.80858,26.0179207,16.6,12.16529,-0.09829,0,16.9,0.289,0.064
"Anvil","8/16/2023",11.21896,25.9171207,18.2,12.28957,-0.10986,0,15.6,0.29,0.065
"Anvil","8/17/2023",11.31708,22.45824053,17.2,12.45514,-0.12186,0,17.4,0.192,0.053
"Anvil","8/18/2023",11.20321,22.5648,14.2,12.64829,-0.13386,0,14.7,0.193,0.05
"Anvil","8/19/2023",9.958083,22.58495947,7.5,12.77257,-0.14443,0,16,0.482,0.063
"Anvil","8/20/2023",10.21679,25.74431895,7.9,12.84171,-0.15586,0,17.1,0.289,0.052
"Anvil","8/21/2023",10.32767,24.89759912,11.2,12.85557,-0.16743,0,14.1,0.193,0.041
"Anvil","8/22/2023",10.06154,22.06079956,7.7,12.80029,-0.17729,0,13.7,0.194,0.052
"Anvil","8/23/2023",9.618417,21.91392026,7,12.66214,-0.18686,0,11.1,0.291,0.053
"Anvil","8/24/2023",9.482583,22.35168062,7.5,12.44114,-0.19614,0,13.6,0.291,0.058
"Anvil","8/25/2023",10.57288,24.4627207,9.1,12.20643,-0.20414,0,15.8,0.194,0.056
"Anvil","8/26/2023",10.97588,24.21216035,12.4,12.06829,-0.21471,0,14,0.194,0.056
"Anvil","8/27/2023",11.65321,23.88384053,12.8,11.99914,-0.22343,0,14.7,0.291,0.061
"Anvil","8/28/2023",12.27133,23.9472,12.6,11.99914,-0.232,0,17.2,0.193,0.055
"Anvil","8/29/2023",12.55767,22.8528,10.8,12.05443,-0.24243,0.58,13.8,0.193,0.016
"Anvil","8/30/2023",11.99279,21.93119956,8.7,12.13743,-0.25014,1.41,6.4,0.193,0.019
"Anvil","8/31/2023",11.22775,16.54847996,8.2,12.19286,-0.238,1.22,8.7,0.387,0.146
"Anvil","9/1/2023",10.74438,15.31296013,9.7,12.23443,-0.22586,14.1,2.9,0.097,0.02
"Anvil","9/2/2023",10.62158,15.44544031,10.5,12.22057,-0.21314,1.01,4.8,0.194,0.053
"Anvil","9/3/2023",11.17521,19.87200044,11.2,12.179,-0.20314,0,12,0.194,0.025
"Anvil","9/4/2023",11.33363,21.36096035,8.6,12.12357,-0.19343,2.33,8.9,0,0.018
"Anvil","9/5/2023",10.73996,21.70080044,6.6,12.01286,-0.18186,0.46,6,0.194,0.047
"Anvil","9/6/2023",9.684833,22.09824009,5.5,11.86057,-0.17243,0,12.4,0.388,0.059
"Anvil","9/7/2023",9.640333,20.10815991,5.1,11.73571,-0.18429,0,14.6,0.292,0.057
"Anvil","9/8/2023",9.459542,19.90943965,6.6,11.61086,-0.19786,0,12.6,0.195,0.06
"Anvil","9/9/2023",9.541875,19.70495991,6.3,11.49971,-0.21186,0,16.1,0.098,0.063
"Anvil","9/10/2023",9.808625,21.4704,10.8,11.38857,-0.22471,0,14.5,0.098,0.062
"Anvil","9/11/2023",10.16483,20.8656,10.3,11.26371,-0.23757,0,13.7,0.097,0.052
"Anvil","9/12/2023",10.22208,20.24927974,9.2,11.15257,-0.251,0,11,0.195,0.043
"Anvil","9/13/2023",10.04629,20.28959956,8.9,11.09686,-0.26386,0,11.3,0.098,0.042
"Anvil","9/14/2023",9.269292,20.63231982,8.2,11.05514,-0.27229,0,13.8,0.195,0.061
"Anvil","9/15/2023",9.295,21.02975991,9.5,10.99929,-0.279,0,17.1,0.196,0.059
"Anvil","9/16/2023",9.566292,20.74752026,11.6,10.97143,-0.28329,0,17.5,0.098,0.062
"Anvil","9/17/2023",9.763333,20.15135991,10.6,10.94357,-0.28543,0,17.9,0.098,0.05
"Anvil","9/18/2023",10.0545,19.34784009,9.9,10.90171,-0.28671,0,13.5,0.098,0.023
"Anvil","9/19/2023",8.521625,18.97055991,4.6,10.832,-0.28557,0,11.3,0.391,0.035
"Anvil","9/20/2023",8.036167,16.4016,4.8,10.72029,-0.28529,0.97,10.6,0.294,0.02
"Anvil","9/21/2023",7.115542,14.89535991,2.8,10.55229,-0.28586,2.66,6.1,0.491,0.028
"Anvil","9/22/2023",6.87575,14.97887974,2.1,10.38414,-0.28543,0.76,11.6,0.197,0.042
"Anvil","9/23/2023",7.408708,15.51167974,3,10.18786,-0.28929,0,14.9,0.099,0.016
"Anvil","9/24/2023",8.052958,13.34303965,5.5,9.991571,-0.27986,0.85,7.3,0.099,0.097
"Anvil","9/25/2023",8.53925,9.357119824,6,9.795286,-0.263,9.53,4.2,0,0.037
"Anvil","9/26/2023",8.762875,8.472959912,7.2,9.640857,-0.24014,5.96,4.4,0.099,0.058
"Anvil","9/27/2023",8.584875,9.120959912,6.3,9.542571,-0.211,11.97,4.3,0,0.05
"Anvil","9/28/2023",8.443875,10.73375991,5.4,9.486143,-0.18243,8.49,2.9,0.198,0.018
"Anvil","9/29/2023",8.472917,9.973439868,5.5,9.457857,-0.15243,3.41,4.4,0.099,0.032
"Anvil","9/30/2023",8.182167,12.35232004,5.1,9.429714,-0.12071,5,3.6,0.098,0.036
"Anvil","6/1/2024",13.26096,31.25663965,1.9,5.347,0.093143,0,19.1,0.205,0.011
"Anvil","6/2/2024",11.98004,22.82399956,7.4,5.405714,0.084571,0,9.3,0.205,0.055
"Anvil","6/3/2024",10.14729,16.74143965,8,5.493714,0.098571,30.48,3.5,0.102,0.121
"Anvil","6/4/2024",10.03188,11.04767996,4.3,5.581571,0.112,11.32,4.8,0,0.063
"Anvil","6/5/2024",13.02,18.42912004,5.4,5.654857,0.117429,2.29,6.3,0.102,0.043
"Anvil","6/6/2024",14.79579,23.8867196,5.5,5.728143,0.117571,0,14.4,0.102,0.035
"Anvil","6/7/2024",15.3745,31.5820793,6.9,5.801286,0.116857,0,17.8,0.102,0.028
"Anvil","6/8/2024",15.47425,29.97215947,8.2,5.889,0.116429,0,18.2,0.204,0.019
"Anvil","6/9/2024",16.13354,29.88575947,9.7,5.976571,0.109429,0,14.5,0.305,0.009
"Anvil","6/10/2024",15.65292,29.96928018,8.6,6.078429,0.083571,0,11.6,0.405,0.011
"Anvil","6/11/2024",15.391,30.19968018,8.2,6.223571,0.061571,0,14.8,0.302,0.008
"Anvil","6/12/2024",14.51942,30.6259207,3.7,6.426429,0.048857,0.44,14.8,0.201,0.01
"Anvil","6/13/2024",14.36013,28.28736035,2.3,6.658,0.042714,0,17.1,0.101,0.017
"Anvil","6/14/2024",13.67425,28.71648018,2.5,6.875,0.039,0,19.4,0.201,0.011
"Anvil","6/15/2024",12.26638,22.65984009,2.1,7.106143,0.038429,2.48,13.5,0,0.017
"Anvil","6/16/2024",10.84571,23.88384009,2.1,7.293857,0.038857,11.47,5.2,0.1,0.015
"Anvil","6/17/2024",11.4945,19.83455991,1.9,7.423571,0.039429,3.35,8.7,0.101,0.011
"Anvil","6/18/2024",12.64696,25.84223965,2.5,7.495429,0.039429,1.9,6.6,0,0.009
"Anvil","6/19/2024",13.3305,27.0864,1.6,7.524143,0.039429,0,16.1,0.101,0.009
"Anvil","6/20/2024",14.85304,32.0112,6,7.538571,0.038429,0,16.9,0.2,0.016
"Anvil","6/21/2024",15.41988,31.68576035,10.7,7.581571,0.038286,0,13.9,0.201,0.022
"Anvil","6/22/2024",16.10521,30.9888,10.6,7.624571,0.036857,0,16.5,0.299,0.02
"Anvil","6/23/2024",15.91233,31.1184,9.9,7.724571,0.035,0,15.3,0.199,0.011
"Anvil","6/24/2024",15.54075,31.32288018,6.2,7.867429,0.033571,0.91,11.7,0.199,0.014
"Anvil","6/25/2024",15.53071,31.91616035,4.1,8.038714,0.032429,0,17.8,0.099,0.024
"Anvil","6/26/2024",15.18496,30.30624053,8.1,8.224143,0.031143,0,19.3,0.199,0.008
"Anvil","6/27/2024",13.51704,27.39168018,6.6,8.423571,0.03,0.36,10.6,0.099,0.006
"Anvil","6/28/2024",13.54683,27.18143965,6.2,8.608571,0.028857,0.27,7,0,0.006
"Anvil","6/29/2024",13.54654,25.68383965,6.2,8.764857,0.028143,0,15.3,0.099,0.007
"Anvil","6/30/2024",14.32575,27.18431982,9.4,8.892571,0.027286,0.33,11.2,0,0.007
"Anvil","7/1/2024",14.57146,26.79551982,10.3,8.991857,0.027,0.66,8.3,0.099,0.013
"Anvil","7/2/2024",14.78771,29.58623965,8.4,9.076857,0.026429,0,11.5,0.197,0.013
"Anvil","7/3/2024",13.96492,30.64319912,6.5,9.175857,0.026143,0,13.1,0.099,0.016
"Anvil","7/4/2024",14.15079,30.84191982,6.3,9.260571,0.026143,0,17,0,0.03
"Anvil","7/5/2024",15.01363,30.82463965,8.4,9.331143,0.025714,0,21,0.098,0.036
"Anvil","7/6/2024",15.18575,30.82751982,13.2,9.415714,0.025,0,19.7,0.296,0.038
"Anvil","7/7/2024",14.93496,30.84479912,14.1,9.528429,0.024429,0,18.1,0.098,0.038
"Anvil","7/8/2024",14.87196,30.63743965,14.3,9.655143,0.022286,0,18.2,0.196,0.035
"Anvil","7/9/2024",15.1355,30.4416,15.8,9.795714,0.020429,0,18.9,0.294,0.037
"Anvil","7/10/2024",14.86558,30.22848018,16.6,9.950143,0.018143,0,18.5,0.195,0.027
"Anvil","7/11/2024",13.87529,30.28896035,10.8,10.11829,0.015571,0,18.2,0.098,0.021
"Anvil","7/12/2024",13.64054,30.2832,10.1,10.30043,0.013429,0,16.2,0.098,0.029
"Anvil","7/13/2024",13.75175,30.26304053,9.6,10.46857,0.011,0,18.6,0,0.032
"Anvil","7/14/2024",13.605,30.096,12.4,10.59443,0.008714,0,18.7,0.098,0.026
"Anvil","7/15/2024",13.10433,30.03551982,11.4,10.70629,0.006571,0,16.3,0.098,0.022
"Anvil","7/16/2024",12.946,28.92671982,10.6,10.79014,0.004714,0,16.5,0.098,0.034
"Anvil","7/17/2024",13.51375,27.30816035,12.2,10.832,0.002143,0,21.1,0.195,0.023
"Anvil","7/18/2024",13.06425,27.09216035,12.2,10.87386,-0.00043,0,16.1,0.098,0.024
"Anvil","7/19/2024",12.819,28.03968018,11.3,10.91571,-0.00314,0,15.8,0.097,0.024
"Anvil","7/20/2024",12.76563,29.45375947,11.8,10.97143,-0.00557,0,16.2,0,0.032
"Anvil","7/21/2024",12.88471,28.79711982,12.2,11.01329,-0.00857,0,19.7,0.097,0.014
"Anvil","7/22/2024",12.54688,28.60415947,11.3,11.069,-0.01114,0,13,0.098,0.013
"Anvil","7/23/2024",12.04875,28.7856,6.9,11.13871,-0.01371,0,13.5,0.097,0.025
"Anvil","7/24/2024",11.701,28.7856,6.1,11.19443,-0.01571,0,20.1,0.098,0.018
"Anvil","7/25/2024",11.71933,28.8,7.3,11.22229,-0.01786,0,16.8,0,0.014
"Anvil","7/26/2024",11.28221,28.65888018,5.5,11.22229,-0.01957,0,12.4,0.097,0.016
"Anvil","7/27/2024",11.14633,28.96704053,5.6,11.19443,-0.022,0,18.7,0.098,0.013
"Anvil","7/28/2024",11.14317,27.65376035,7.5,11.16657,-0.024,0,15.3,0,0.011
"Anvil","7/29/2024",10.80883,20.77344009,8.7,11.11086,-0.02514,0,12.9,0.098,0.013
"Anvil","7/30/2024",11.62125,20.19744009,10.9,11.04114,-0.02629,3.61,5.9,0,0.011
"Anvil","7/31/2024",12.42975,21.10176079,10.6,10.98543,-0.02614,0,9.4,0.098,0.031
"Anvil","8/1/2024",13.20604,27.39744053,10.5,10.94371,-0.02657,0,16.9,0.097,0.037
"Anvil","8/2/2024",13.845,27.31104053,15.6,10.92971,-0.02729,0,18.3,0.293,0.033
"Anvil","8/3/2024",12.74213,25.51968018,15.6,10.98543,-0.028,0,14.3,0.291,0.011
"Anvil","8/4/2024",12.45433,25.42464053,13.3,11.09657,-0.02843,0,11.3,0.097,0.032
"Anvil","8/5/2024",12.51025,25.72416035,12.2,11.22171,-0.02871,0,17.6,0.097,0.034
"Anvil","8/6/2024",11.63721,27.49248018,10.7,11.36071,-0.03029,0,16.7,0.097,0.027
"Anvil","8/7/2024",10.67588,27.58751982,9.2,11.49971,-0.033,0,14.9,0.097,0.032
"Anvil","8/8/2024",10.66404,26.98271982,9.4,11.61086,-0.03557,0,19,0.097,0.031
"Anvil","8/9/2024",10.85496,26.66016035,13.9,11.70814,-0.03871,0,14.9,0.097,0.03
"Anvil","8/10/2024",10.92096,26.3203207,13.2,11.74971,-0.04186,0,15.5,0.097,0.024
"Anvil","8/11/2024",10.68446,26.5939207,12.5,11.76357,-0.04529,0,14.1,0.097,0.024
"Anvil","8/12/2024",10.49371,26.2483207,10.2,11.77743,-0.05057,0,14.4,0.097,0.016
"Anvil","8/13/2024",9.976167,26.0467207,8.6,11.79129,-0.055,0.75,9.4,0,0.015
"Anvil","8/14/2024",9.831167,25.97184053,7.6,11.79129,-0.05886,0,7.8,0.097,0.023
"Anvil","8/15/2024",9.857208,24.62976035,8.3,11.80514,-0.063,0,12.9,0,0.016
"Anvil","8/16/2024",9.930417,24.03071982,10.6,11.80514,-0.06586,0,6.6,0.097,0.029
"Anvil","8/17/2024",9.897417,22.57343965,9.2,11.80514,-0.06429,0,12,0.097,0.064
"Anvil","8/18/2024",10.37429,23.7772793,8.5,11.79129,-0.06471,11.79,17.1,0.097,0.019
"Anvil","8/19/2024",10.20729,23.8464,7.9,11.77743,-0.06543,0,11,0.097,0.027
"Anvil","8/20/2024",9.892917,24.52896035,8,11.73586,-0.06814,0,11.2,0.097,0.023
"Anvil","8/21/2024",10.10196,23.76576035,7.6,11.70814,-0.07357,0,12.8,0,0.013
"Anvil","8/22/2024",9.92325,22.15871982,9.2,11.68043,-0.06629,0,10.2,0.097,0.097
"Anvil","8/23/2024",10.72246,18.23039956,8.4,11.65271,-0.06,13.48,6,0.097,0.025
"Anvil","8/24/2024",10.46229,16.21439956,4.7,11.59729,-0.06057,4.48,7,0.194,0.019
"Anvil","8/25/2024",11.19788,17.13311938,5.6,11.514,-0.06029,0,6.8,0.195,0.031
"Anvil","8/26/2024",10.98196,21.06431982,6.1,11.43071,-0.06229,0,13.4,0,0.022
"Anvil","8/27/2024",11.21917,22.00608018,8.5,11.36129,-0.065,0.2,16.3,0,0.012
"Anvil","8/28/2024",9.411875,22.7347207,3,11.27786,-0.06629,0,11.3,0.098,0.017
"Anvil","8/29/2024",9.165125,22.85568018,1.8,11.16657,-0.08057,0,19.2,0.195,0.021
"Anvil","8/30/2024",9.519958,24.24671982,8.9,11.05514,-0.09643,0,16.3,0.098,0.035
"Anvil","8/31/2024",9.992208,23.8924793,11,10.97143,-0.11129,0,19.6,0.098,0.032
"Anvil","9/1/2024",10.658,22.98815947,15.2,10.92957,-0.12686,0,17.8,0.195,0.024
"Anvil","9/2/2024",10.81688,22.19903965,12.2,10.91557,-0.14029,0,18,0.195,0.012
"Anvil","9/3/2024",11.13858,21.9168,10.2,10.92943,-0.15214,0,10.7,0.195,0.014
"Anvil","9/4/2024",9.889417,22.27968018,9.2,10.98514,-0.16386,0,12.9,0.097,0.022
"Anvil","9/5/2024",10.63383,22.51584053,12.3,11.08257,-0.17557,0,16.7,0,0.022
"Anvil","9/6/2024",11.01638,22.2451207,16.7,11.194,-0.18657,0,14.3,0.097,0.027
"Anvil","9/7/2024",11.86346,21.25728062,17.8,11.31929,-0.19643,0,15.3,0.097,0.015
"Anvil","9/8/2024",11.75825,20.83680044,15.7,11.44443,-0.20529,0,13.6,0.194,0.016
"Anvil","9/9/2024",11.15421,20.65248018,12.3,11.56943,-0.21314,0,14.5,0.097,0.014
"Anvil","9/10/2024",10.90671,21.0816,10.9,11.66657,-0.22071,0,13.9,0,0.007
"Anvil","9/11/2024",11.13046,17.27711982,8.4,11.722,-0.22057,0.3,13.4,0,0.054
"Anvil","9/12/2024",10.736,14.31071982,8.2,11.73586,-0.21843,7.37,5,0.194,0.012
"Anvil","9/13/2024",10.18942,14.07455991,7.7,11.73586,-0.21657,0.54,4.9,0.097,0.02
"Anvil","9/14/2024",10.50771,17.3376,7,11.70814,-0.21657,0,11.3,0.097,0.014
"Anvil","9/15/2024",10.44254,19.88928018,7,11.65271,-0.21686,2.74,9.9,0.097,0.01
"Anvil","9/16/2024",9.01375,18.03744009,4.7,11.54171,-0.21714,0,8.5,0.195,0.012
"Anvil","9/17/2024",8.596167,17.19648018,6.5,11.38886,-0.21671,0,9.6,0.293,0.015
"Anvil","9/18/2024",9.587,16.88255991,7.4,11.23586,-0.22443,0.04,5.7,0.098,0.01
"Anvil","9/19/2024",9.35675,18.42911982,6.8,11.09671,-0.23343,0,9.7,0.097,0.008
"Anvil","9/20/2024",8.377042,19.23551982,5.4,10.95743,-0.24129,0,12.6,0.098,0.012
"Anvil","9/21/2024",7.06475,18.91008018,3.6,10.804,-0.24657,0,11.3,0.196,0.018
"Anvil","9/22/2024",7.140833,18.65088018,4.6,10.63643,-0.252,0,16,0.196,0.014
"Anvil","9/23/2024",8.06925,17.61984009,8.5,10.48271,-0.25814,0,13.1,0.098,0.013
"Anvil","9/24/2024",8.899125,17.52191982,10.2,10.37086,-0.26486,0,11.7,0.098,0.023
"Anvil","9/25/2024",9.418583,14.8608,13.4,10.287,-0.25086,0,15.5,0.098,0.142
"Anvil","9/26/2024",8.322583,15.35327974,5.3,10.231,-0.23671,13.58,14.3,0.098,0.028
"Anvil","9/27/2024",9.150583,15.11711982,3.4,10.175,-0.22657,0.3,15.1,0.098,0.017
"Anvil","9/28/2024",9.591083,17.28287974,10.4,10.147,-0.21829,0,9.9,0.098,0.016
"Anvil","9/29/2024",8.798333,17.34911982,4.5,10.161,-0.21,0,18.7,0,0.014
"Anvil","9/30/2024",6.397792,17.44703965,1.3,10.147,-0.20114,0,11.5,0.294,0.02
